1250 1 -1.2 17.064547052663 8.327164826079816 22.093632965246435 0 0 0
1820 1 -1.2 14.67658916100643 11.719240305724897 18.805361060279434 0 0 0
2625 2 2.4 14.55869199110906 10.1032570006757 18.995589199340692 0 1 0
2579 1 -1.2 15.327073130557903 9.660202210970981 20.367767574122468 0 0 0
738 2 2.4 16.00415113528875 9.632664805767643 21.891223062112285 0 0 0
2872 1 -1.2 16.997129704478624 10.896538647806013 22.176235715412275 0 0 0
1933 1 -1.2 14.779532963710913 9.826902408106594 22.96393652202438 0 0 0
1291 1 -1.2 20.544010498993817 12.423077425743037 17.908648535611956 0 0 0
2937 2 2.4 21.440210210580922 7.711499658809254 22.41683956591037 0 0 0
1614 2 2.4 21.22161705707823 10.918772977819152 18.165060170672 0 0 0
1729 1 -1.2 19.842821168562033 8.013321354653268 22.262196890665564 0 0 0
1805 1 -1.2 18.574885350823553 7.963715812665271 20.04924997366679 0 0 0
2348 1 -1.2 20.273636120083957 9.841869238825726 18.88819695604345 0 0 -1
1965 2 2.4 19.24427573962318 8.560746760876295 18.66785095575108 0 0 0
1489 1 -1.2 22.632330577449736 11.096407084867003 19.02633221183619 0 0 0
2327 1 -1.2 21.709300583295327 11.489355616444643 22.69878904552183 0 0 0
891 2 2.4 20.72955329073151 12.761035851899736 22.878005455454375 0 0 0
2545 1 -1.2 22.355892404795952 8.94681692372172 23.07437491341117 0 1 0
1953 2 2.4 22.955539624476916 10.44714576552226 22.816433960137864 -1 0 0
1744 1 -1.2 27.909561161904374 11.682906679800485 18.466393751033962 0 0 1
2289 2 2.4 26.337938225485118 12.114168905162963 18.362652466216037 -1 0 0
634 1 -1.2 23.692088803578393 10.382877106983003 21.3558530199814 0 0 0
371 1 -1.2 23.884049460456424 8.809215066935264 19.33374324130084 0 0 0
894 2 2.4 23.917189450084276 10.382780054594873 19.73712738884527 0 0 0
2954 1 -1.2 25.307750968817018 11.116429292408101 19.164333664670725 0 0 0
874 1 -1.2 25.81456351150108 12.565745912780454 22.75441289095172 0 0 0
2365 1 -1.2 27.814121822712128 12.824299481312442 21.110220910516844 0 0 0
102 2 2.4 29.275360132976754 10.789771008464493 18.51436230826497 0 0 0
1103 1 -1.2 29.377247605032295 10.653709549167836 20.16234831413057 0 0 0
1107 2 2.4 32.016586149641554 9.216547712955258 21.098761409860263 0 0 0
491 1 -1.2 32.23079280505385 9.938820488544197 19.576697500259886 -1 0 0
990 2 2.4 29.15797019757125 11.893252930655573 21.189588087627495 0 0 0
296 1 -1.2 29.102503302223635 11.347774393741817 22.776726263875094 -1 0 0
2266 1 -1.2 30.92132735414936 9.708706633804077 22.244497238191276 0 1 -1
1866 2 2.4 33.15264668938604 9.692068505840485 18.25742325571031 -1 0 0
1409 1 -1.2 38.14884755850693 8.115846642572755 21.093825432956674 -1 0 0
2110 1 -1.2 33.447951671104136 9.342907770636522 21.86313436235251 -1 0 0
2728 1 -1.2 35.82962376614277 8.317531877745255 22.255256449003934 0 0 0
2251 1 -1.2 35.72772864885785 11.978550005259256 18.558949587446232 0 0 0
2813 1 -1.2 34.71902455315589 9.482359630746927 18.841683688809358 -1 1 0
2599 1 -1.2 37.401511388384755 9.887938288533785 19.19143219023846 0 0 0
1948 1 -1.2 35.65575261556558 10.506103575407884 20.925205617926004 0 0 0
372 2 2.4 34.987483836046366 9.701906981228948 22.19615735655429 0 0 0
792 2 2.4 35.89138587369695 10.52340699039745 19.353777261582305 -1 0 0
29 1 -1.2 4.34090748965409 15.239600312340334 18.65716808621481 1 0 1
647 1 -1.2 6.120810588980046 16.53879361338803 20.298801292263434 0 0 0
261 2 2.4 4.53488016308482 16.119053652472573 20.033536318198554 0 0 0
2570 1 -1.2 3.861864942477747 15.22494826138855 21.243073349139756 1 0 0
389 1 -1.2 3.7123954390440748 17.499601193698666 19.85122658880537 0 0 -1
1689 2 2.4 7.360351156336565 17.644409358343275 20.19558535174413 0 0 0
2535 2 2.4 2.86682263538512 13.915953055447165 21.152989128742053 0 0 0
2296 1 -1.2 11.633889745356052 13.099636759322271 21.070661040875002 0 0 1
1830 2 2.4 11.706737417196363 13.785751624504163 19.533766894423525 0 0 0
1678 1 -1.2 11.064792328890677 15.258002340815876 19.501254782887663 0 0 0
2169 2 2.4 10.525066795413286 16.802410708862165 19.66355302671213 0 0 0
2969 1 -1.2 11.156117837313793 17.344127440161365 21.09199379351601 0 0 0
890 1 -1.2 8.847593106835365 17.033644281993787 19.79536760553005 0 0 0
2094 2 2.4 11.63563336581819 17.55332630178266 22.622432925247807 0 0 0
1525 1 -1.2 10.932293023761018 17.71455088611105 18.38360052568073 0 0 0
154 1 -1.2 16.822835065140556 16.14573574953691 18.023297361183555 0 0 0
2764 1 -1.2 13.315269397810694 13.850177366729325 19.039420670850934 0 0 0
1569 2 2.4 14.850684596183351 13.312384201295153 18.834696961639413 0 0 0
1307 1 -1.2 15.847176873347353 13.686269307737208 20.09845398414022 0 0 0
1806 2 2.4 17.350473391235354 13.830514765554303 20.751093740164645 0 0 0
2645 1 -1.2 17.136345206161252 14.026322811646617 22.30821837161396 0 0 0
1987 1 -1.2 16.911549472087987 17.729945102760762 20.32318953158188 0 0 0
2628 2 2.4 17.706588560411568 16.684575827339756 19.297577211224365 0 0 0
91 1 -1.2 17.937160886621818 15.301763830076675 20.180569142873154 0 0 0
685 1 -1.2 18.289886914165766 12.67303898223363 20.14785198046127 0 0 0
668 1 -1.2 20.824528456982765 13.741715692116811 21.56267438482756 0 0 0
720 2 2.4 21.062372766909412 15.190637363143095 20.741923043040767 0 0 0
1532 1 -1.2 20.580124696612703 14.868716320412348 19.215252995890317 0 0 0
1960 1 -1.2 20.295831295538076 16.362635155844316 21.614248189812322 0 0 0
1696 1 -1.2 22.63553044914905 15.673357734492235 20.712218067137893 0 0 0
2765 1 -1.2 18.994495026036205 17.4280453291993 18.637307184623666 0 0 0
1704 2 2.4 19.78458957185594 17.31235775448185 22.89807938405604 0 0 0
1450 1 -1.2 18.356948300969176 17.959710065427636 22.50568457804458 0 0 0
2898 2 2.4 26.01960734739607 15.232399238574779 18.203106922420766 0 0 0
1994 1 -1.2 26.107547000979135 13.692474377276076 18.668270463482354 0 0 0
2783 1 -1.2 27.445079997109136 15.876599600984871 18.583252052918038 0 0 0
343 1 -1.2 24.7935622408004 16.022431867416607 19.038763911550387 0 0 0
728 1 -1.2 24.97271625184804 17.10365103685531 21.42693956159312 0 0 0
1491 2 2.4 23.885715527612906 16.673547477191985 20.253312436513955 0 0 0
2118 2 2.4 26.498667012503425 16.68166987591781 21.89156147995354 0 0 0
2518 1 -1.2 27.692439945211227 17.136413101073614 20.835247939632726 0 0 0
1106 1 -1.2 26.49853224568144 15.032211219925639 21.75838470617099 0 0 0
2538 2 2.4 26.967364817904485 13.568139318511529 22.267855687415192 0 0 0
89 1 -1.2 30.368862972154822 12.994534497861979 21.01664106876769 -1 0 0
1956 2 2.4 28.603804037241293 16.427578916859698 19.601438357463948 0 0 0
1553 1 -1.2 29.7085299413966 15.351140054434397 20.18771572876194 0 0 0
2604 2 2.4 30.937332456622116 14.54798358839199 20.912603261216436 -1 0 0
2288 1 -1.2 32.45151629017076 14.742515113980707 20.509016482857387 -1 0 0
116 1 -1.2 30.9691917885975 15.067843585953385 22.49224489305496 0 0 0
1721 1 -1.2 29.548967292973643 17.60124219506409 18.888722555406197 0 0 0
184 1 -1.2 33.65029699481154 17.10731690235562 20.777763476816123 -1 0 0
31 1 -1.2 38.18377841617231 13.674302408187797 22.614661659526597 -1 0 0
607 1 -1.2 37.684853191695595 14.23582736643539 20.055297424500452 0 0 0
2127 2 2.4 33.81718075105529 15.507439642413924 20.979217257004848 -1 0 0
1641 2 2.4 36.51710996221172 15.20448975299972 19.346274825345375 -1 0 0
413 1 -1.2 37.228071336430084 16.70580565923698 19.699289994941413 0 0 0
350 1 -1.2 35.15388033227737 14.933671855550722 20.19616976560557 -1 0 0
358 1 -1.2 34.159369820894526 15.462164658657096 22.607295145741844 -1 0 0
660 2 2.4 38.12421069701552 18.06980128169863 20.042408580331305 -1 0 0
1035 2 2.4 6.394998740111722 19.908194739114396 18.096166544420406 1 0 0
2126 1 -1.2 6.836252211243327 18.800352308463964 19.20101891567616 0 0 0
2483 1 -1.2 5.513574340357184 21.115081014341687 18.80384015995365 0 0 0
1329 2 2.4 4.526373642788563 21.709010308668475 19.98612379468785 1 0 0
1405 1 -1.2 4.724651499403793 20.736795116341604 21.255654973744512 0 0 0
1129 1 -1.2 2.985761304084951 21.727711368570695 19.398775094060543 0 0 0
590 1 -1.2 6.796256394708363 21.87218151633135 22.666856650389327 0 0 -1
666 2 2.4 5.4384318825712565 20.973558482847366 22.766874597322968 0 0 0
1640 1 -1.2 7.405937592377237 18.276723537730177 21.708478846714453 0 0 0
106 1 -1.2 4.912719241740077 23.217305983500783 20.576209382435774 1 0 0
1498 1 -1.2 9.383246364932376 22.378400421369236 18.22772261136398 0 0 0
468 2 2.4 8.344442028239873 22.369705519070454 22.310573771821076 0 0 0
1366 1 -1.2 8.472757964985414 22.590591904227143 20.69158212513274 0 0 0
2375 1 -1.2 9.299236192682468 21.091545301223306 22.80794187346743 0 0 0
1320 2 2.4 14.727138354772016 20.979413628795484 17.870167095288373 0 0 0
2964 2 2.4 17.89705058758362 21.384611468980975 17.915930710337943 0 0 0
109 1 -1.2 13.168870682520827 17.998793678716513 22.73450361192345 0 0 0
1738 1 -1.2 15.749780602697903 18.669130024440367 22.530181742597083 0 0 0
1833 2 2.4 17.142598577568158 18.615284310960046 21.67879030573918 0 0 -1
1936 1 -1.2 14.490884826353824 20.963212694666232 19.466033877666796 0 0 0
1911 2 2.4 14.355736573376364 21.625117871247074 20.948443181405896 0 0 0
2146 1 -1.2 15.910824146815854 22.220025945807365 21.26931378155255 0 0 0
2276 1 -1.2 14.020980438031579 20.547347737298978 22.17171749792969 0 0 0
1446 2 2.4 17.478219289601302 21.777139315601815 20.995732154141642 0 0 0
1868 1 -1.2 13.342699691825839 22.924603556750665 20.71514311826696 0 0 0
1027 1 -1.2 17.489773264465075 20.097042129188786 21.146536992101236 0 0 0
1527 2 2.4 14.303427934099018 19.15175566993358 23.01507618836128 0 0 0
2408 1 -1.2 17.776216953141002 22.107162183753847 19.40145387894085 0 0 0
1829 1 -1.2 18.67109616199923 19.92320528137077 18.027044354949084 0 0 0
1785 2 2.4 19.882490135772066 18.790457581011932 18.188718945531054 0 0 0
1540 1 -1.2 18.587760661408257 22.175913735198574 22.115408855999075 0 0 0
2095 1 -1.2 20.952282228236246 19.303322180931737 19.306219971546685 0 0 0
2193 2 2.4 22.47577636300327 19.5541070448055 19.968075177744932 0 0 0
472 1 -1.2 22.37217314787621 19.982927647942685 21.53492790412069 0 0 0
2303 1 -1.2 23.07013500971966 22.83253368170127 20.898436797864267 0 0 0
1462 1 -1.2 20.85483880154345 18.526216879091358 22.982745499551914 0 0 0
749 1 -1.2 23.20621335729234 18.102207950205425 19.882829197260627 0 0 0
906 2 2.4 24.27923566992231 21.486074163304348 18.14631394250398 0 0 0
2356 1 -1.2 23.260358726438284 20.64513588450112 19.062203926855336 0 0 0
1084 1 -1.2 25.705843812202986 21.441158151883474 19.03708170207242 -1 0 0
534 2 2.4 27.281412722566486 21.30320345663575 19.587012615855333 0 0 0
1225 1 -1.2 27.2403902309456 20.898462057265967 21.156703996563316 0 0 0
772 1 -1.2 25.221956248470736 21.706740836454028 22.544835123833774 0 0 0
966 2 2.4 26.797674494594652 21.2329429233627 22.68321498644004 0 0 0
2986 1 -1.2 23.66770121232843 23.008216054576756 17.930758635531852 0 0 0
68 1 -1.2 27.926493064222157 22.838884826907965 19.413676108094744 0 0 0
1539 2 2.4 29.782622392977956 21.0212976229789 17.979018283241793 -1 0 0
937 1 -1.2 28.384625007572343 20.514413174463716 18.733856364489643 0 0 0
969 2 2.4 30.919449332138754 18.182678881879504 18.168577966091462 0 0 0
104 1 -1.2 32.08706165205776 18.485306119538485 19.254351365932845 0 0 0
2842 1 -1.2 30.807446009453944 21.72631222670642 19.06126402594371 -1 0 0
1687 1 -1.2 32.41341117763929 19.25426023050821 21.74352995022961 -1 0 0
888 2 2.4 31.841864540407837 22.314338977145677 20.23271063987044 0 0 0
479 1 -1.2 31.609465677232986 21.577878274904112 21.70213034094453 0 0 0
1017 2 2.4 32.24905195025589 20.493571493095402 22.76009674711128 0 0 0
393 2 2.4 33.153111905138445 18.56465122372956 20.44393702651211 0 0 0
2731 1 -1.2 33.35354720881001 21.941570383579514 19.732407260574746 0 0 0
1624 1 -1.2 37.887071372436715 18.355543774667424 21.60901914494426 0 0 0
157 1 -1.2 37.882715042882104 19.378450864233756 19.091711145664743 -1 0 0
2280 2 2.4 37.69057265951955 20.98608902722875 18.677879974929436 0 0 0
107 1 -1.2 34.40785774746389 19.648386529891543 20.21992658618815 0 0 0
540 2 2.4 34.540660611366924 20.95153809978605 19.210738007162874 0 0 0
1214 1 -1.2 36.13140453147957 21.412032074774135 19.053986222889094 -1 0 0
707 1 -1.2 35.69092011060808 22.179782711589976 22.333610540647687 -1 0 0
1059 2 2.4 37.24520824458298 18.417604643510863 23.117922602238608 -1 0 0
2486 1 -1.2 4.709986608606172 24.755325328387617 18.646826566712576 0 0 0
1764 2 2.4 4.77033442940263 24.829761369385057 20.277134760197946 0 0 0
1092 2 2.4 6.0352513520049875 27.011473845956825 21.83629988035148 0 0 0
1810 1 -1.2 5.9963550431954395 25.890285051020232 20.653471847747372 0 0 0
1472 1 -1.2 3.297551304291842 25.407069084299543 20.725681257416486 1 0 0
1604 1 -1.2 7.2884528879056765 23.902649930790666 18.558719836052717 1 0 0
1807 1 -1.2 7.486438502886128 27.67827590038075 22.315692185752823 0 0 0
2129 1 -1.2 4.936129871022564 28.19535884578652 21.66014591836146 0 0 0
2016 2 2.4 8.65347751393067 23.42802186512741 19.294910277721726 0 0 0
1523 1 -1.2 12.153006866217387 25.325585445772898 20.351134392005104 0 0 0
117 2 2.4 11.00976213692416 25.72413556871478 19.261957909224364 0 0 0
2185 1 -1.2 9.697564085276001 24.672075058027524 19.47025800239907 0 0 0
1898 1 -1.2 10.488185793338438 27.333419534797706 19.447872704556534 0 -1 0
2695 1 -1.2 14.724730466960931 27.20550193835281 18.25560078180996 0 0 0
1869 2 2.4 13.495794044558401 24.537155257144843 20.845835247860176 0 0 0
1146 2 2.4 15.47528326555379 25.73197064647301 18.467676064415066 0 0 0
151 1 -1.2 17.005412018178312 25.96626045206823 18.808037717992626 0 0 0
319 1 -1.2 14.642178222243388 25.00070338251462 19.710805009650723 0 0 0
2386 1 -1.2 14.110167605303108 24.71349447162254 22.35701789588087 0 0 0
422 1 -1.2 21.50567072539379 24.060903723164614 19.12159077943874 0 0 0
1909 1 -1.2 18.82390427703603 24.997173063999757 20.40478698943086 0 0 0
565 1 -1.2 19.558582327642572 26.867060849809736 18.97829182927631 0 0 0
201 2 2.4 18.63871214828223 25.53924125213834 18.867516067057764 0 0 0
2854 1 -1.2 20.735831054960435 23.96715246693496 21.772872132435545 0 0 0
414 2 2.4 21.981746205998114 24.020431480443033 20.688932906875547 0 0 0
2409 2 2.4 19.525002232183837 25.13523482236154 21.917997231843177 0 0 0
508 1 -1.2 20.559206788352334 26.470037692157945 22.058456419341585 0 0 0
128 1 -1.2 22.672578614041935 25.422068829834394 21.108064600535837 0 0 0
768 2 2.4 22.101214299762646 26.861830403969826 21.654953259920674 0 0 0
1939 1 -1.2 22.908620656643034 27.58986964579349 22.843800857370407 0 0 0
1862 1 -1.2 22.1566944931917 27.95292878318428 20.38501440958828 0 0 0
1548 2 2.4 24.227007361792936 22.921861066180547 22.10731277044688 0 0 0
1445 1 -1.2 23.449967962888724 27.78831736256148 18.106606476542517 0 0 0
968 1 -1.2 25.17425651398341 24.21395851851853 21.683387391215003 0 0 0
1389 2 2.4 26.295807448328034 25.39661005197622 21.390665237104933 0 0 0
760 1 -1.2 27.06373961940237 25.103265182005792 20.004172676917666 0 0 0
1390 1 -1.2 25.88695716791221 26.98540503083472 21.191210919414285 0 0 0
2849 1 -1.2 27.336801831698995 25.20245254350935 22.66157715724091 0 0 0
24 2 2.4 27.906342754534936 24.34868597386561 18.832703939561533 0 0 0
1070 1 -1.2 29.293107760829088 24.964898978303662 18.37701691732571 -1 0 0
1391 1 -1.2 32.22324681825447 27.80174860693086 18.405138809932698 0 0 0
2230 1 -1.2 31.96298897744363 23.926998696321117 20.486073613659308 0 0 0
1143 2 2.4 31.812167015145402 27.529388154827192 22.05545306500376 0 0 0
299 1 -1.2 32.71341537194741 26.3682103230637 21.414123455560834 0 0 0
2463 2 2.4 33.12022973688927 25.047199545028374 20.55320110034732 0 0 0
281 1 -1.2 33.515887479012065 25.56720415048167 19.005136557243464 0 0 0
2013 2 2.4 33.59000485513636 26.887030084643726 18.058993418345167 0 0 0
2420 1 -1.2 37.50088453453967 24.46640926437232 19.002643339327207 0 0 0
1651 1 -1.2 36.77165284564866 26.616349139863768 20.208530020412496 0 -1 0
786 2 2.4 37.64323517943726 25.229666872585078 20.484750716071954 -1 0 0
1793 1 -1.2 34.44837451830141 24.350109614436665 21.22987665718315 -1 -1 0
2294 1 -1.2 36.93206746177494 24.484889274241706 21.771427743642526 0 0 -1
2916 2 2.4 35.52922526439016 23.84878130299597 22.333221220254607 0 0 0
2333 1 -1.2 35.01551455728343 27.68005602673102 18.46504553668523 -1 0 0
2601 2 2.4 36.279114059623254 27.982008343061835 19.44142438736101 0 0 0
1903 1 -1.2 3.485667248834533 31.361299067439926 17.977267052397366 1 -1 0
1990 1 -1.2 5.970931643604192 31.04351414821233 18.68416659316262 0 0 0
711 2 2.4 3.844918986308385 29.37362064029601 21.7734971997995 0 0 0
2863 1 -1.2 3.965523644858168 30.32326290143252 20.4293904920311 1 0 0
2400 2 2.4 4.4705431147254755 31.359027665536022 19.275925981437446 0 0 0
2918 1 -1.2 4.461891322180781 32.840666950009 19.965039544846746 1 0 0
928 1 -1.2 3.981377119256417 30.37414082843657 23.094217340863114 1 0 0
709 1 -1.2 12.10134698160782 28.738828725442914 20.89097825168808 0 0 0
2532 2 2.4 11.266091271359839 28.768266973943135 19.46960209700904 0 0 0
2797 1 -1.2 11.55823599454606 32.56509271439257 18.682140367653997 0 0 0
2531 1 -1.2 10.55514605172581 30.18646038187512 19.36514699776231 0 0 0
162 2 2.4 10.485455265371797 31.735631301886926 19.68468445194204 0 -1 0
814 1 -1.2 11.155016861961267 31.996899001911185 21.212218037488825 0 0 0
619 1 -1.2 9.064094609795298 32.58890204179202 19.546055671874758 0 -1 0
1674 2 2.4 12.509336180035891 32.19529586594973 22.07098941985174 0 0 0
2308 1 -1.2 12.455245687317138 28.747175965605397 18.377815374590057 0 -1 0
61 1 -1.2 13.948675465004406 28.26015829966157 22.793108431668873 0 0 0
1514 1 -1.2 13.397236968913234 30.82570174045596 21.855304350668277 0 0 0
1513 1 -1.2 14.430565391004828 28.97647209131835 20.122482264603306 0 0 0
1677 2 2.4 14.077816525725975 28.67491496265344 18.51849957937256 0 0 0
2772 2 2.4 13.562556910043408 29.230973912707313 21.48706621717805 0 0 0
1542 2 2.4 16.648480307924007 32.35008025200915 19.259970399887788 0 0 0
1261 1 -1.2 15.183079416532525 32.60472306380568 19.92083349048079 0 0 0
346 1 -1.2 17.514638342335786 31.330194966763855 20.17077203521002 0 0 0
596 1 -1.2 17.807659965587362 29.85839007404041 22.393072758568724 0 0 0
1048 1 -1.2 21.014541529642138 28.982696285087954 18.31171881268567 0 0 0
27 2 2.4 19.476371957264238 28.44978894578558 18.616362120032313 0 0 0
2313 2 2.4 22.488674091575984 28.748368666339243 18.986999152010416 0 0 0
2220 2 2.4 18.521252351496635 30.320738051215738 21.011421023702017 0 0 0
454 1 -1.2 18.942404234246954 29.149311974897465 19.980056275207136 0 0 0
2679 2 2.4 20.566635151170498 32.55596916942392 21.813347363686326 0 -1 0
1457 1 -1.2 19.906128674054063 31.127245620601904 21.53307940409557 0 0 0
2101 1 -1.2 22.13284905842732 32.61794771487789 21.28336381917099 0 0 0
149 1 -1.2 19.62633151899495 33.07334527279561 18.26743091594949 0 0 0
1234 1 -1.2 23.244100748450155 30.12243770516208 19.303159633614385 0 0 0
782 1 -1.2 23.3373999953833 30.088274238911126 21.973077731857625 0 0 0
1500 2 2.4 26.611392762229528 28.459706749463095 20.92975838197819 0 0 0
1649 1 -1.2 27.79583612915758 28.50608598278989 19.820202723347602 0 0 0
2291 1 -1.2 27.1689994480949 28.92366384876656 22.39390183158781 0 0 0
71 1 -1.2 24.58321984531073 32.08233499706466 20.765359328716677 0 -1 0
939 2 2.4 24.160764985209656 30.530319741014416 20.60023602274572 0 0 0
2108 1 -1.2 25.435553303915214 29.50192042742162 20.499095040276387 0 0 0
2218 1 -1.2 27.70450666527231 32.53711658158497 21.29369519426024 0 0 0
219 2 2.4 27.757386977714873 32.56998562584277 19.632002463255287 0 0 0
1111 1 -1.2 27.967499161266318 31.03693306521008 19.12063324040968 0 0 0
404 1 -1.2 26.5791468793573 33.44264173203909 18.8085341116025 0 -1 0
182 1 -1.2 31.145357290427715 28.270032258315112 20.772624796475807 0 0 0
1722 2 2.4 28.225185416689836 32.56062048414191 22.82314952892215 0 0 0
1620 2 2.4 28.448301432579896 29.49371590001873 18.6644048331937 -1 0 0
2971 1 -1.2 30.099230688589923 29.487306273431187 18.641800830421516 0 -1 0
1778 1 -1.2 32.63972009884821 30.160773529334193 19.420312783632006 0 0 0
420 2 2.4 31.477990471342384 29.005813429717016 19.361256696232207 0 0 0
2374 1 -1.2 32.32937858405083 31.633100208203903 22.578221961710874 -1 0 0
762 2 2.4 31.48626194008402 33.04078866655695 22.260902468275628 0 0 0
484 1 -1.2 29.89617403574478 32.769385717132224 22.765265279789407 0 0 0
2176 1 -1.2 32.509889084438655 28.82192876140984 22.891724526545477 0 0 0
622 1 -1.2 38.31449567864254 32.442018207850424 23.139188282266893 0 0 0
783 2 2.4 33.46813361233545 31.1555266712345 18.39392036417233 0 0 0
2168 1 -1.2 37.6147552584441 28.35703533950722 18.541713553103197 -1 0 0
418 1 -1.2 38.27739366533502 28.828939565779017 21.84458273077179 0 0 0
1970 1 -1.2 35.99321726325605 28.934663051115898 20.774994887381748 0 0 0
2995 1 -1.2 34.68911470096377 31.957065897269146 19.154754736830473 0 -1 0
99 2 2.4 36.72623910448227 29.054565014558886 22.213167921063192 0 0 0
1825 1 -1.2 36.354573228630514 32.70699808057176 21.241597819936537 0 -1 0
708 2 2.4 36.76036223919413 32.19662896832351 22.777396698389715 -1 0 0
1352 1 -1.2 36.566544009949915 30.567227557545042 22.84469552539025 0 0 0
1905 2 2.4 35.56973967693657 33.20346181605014 19.940632460130406 0 -1 0
1465 1 -1.2 4.076132073748476 37.82024193485232 18.363648257258106 0 -1 0
1700 1 -1.2 6.697274567671512 34.13537577149069 19.67652242524631 1 0 0
1782 2 2.4 5.1720709095647965 34.23682238662507 20.349363647918636 1 -1 0
2912 1 -1.2 5.433047808960172 34.50268452379353 21.967421202847813 1 -1 0
614 1 -1.2 4.399755367530797 35.45373857320271 19.621763792229817 0 -1 0
1893 2 2.4 3.3295388556019248 36.483985110110936 19.055775735828746 0 0 0
2831 1 -1.2 5.887207070967137 36.99250942483556 22.9702569843318 0 -1 0
729 2 2.4 5.016226834730039 35.57141524545426 23.18163098181208 1 -1 0
1864 1 -1.2 38.27674256178042 36.945892679861984 20.323945565427948 -1 -1 0
2473 1 -1.2 9.694083722287855 37.253757153090575 17.901505917480137 0 -1 0
1043 1 -1.2 8.457013905776485 33.845149223581544 21.688849746290714 0 -1 0
492 2 2.4 8.237606723836912 33.93003064118415 20.06400781973586 0 -1 0
770 1 -1.2 11.461702717986565 35.18468759196807 18.70101823305412 0 0 0
1845 2 2.4 10.378559474154716 37.877314788568185 21.805303053191867 0 -1 0
1799 1 -1.2 9.078844620112358 35.18892484395781 19.483681865695655 0 0 0
2870 1 -1.2 10.599599709226156 37.22398242668599 20.29524734907804 1 -1 0
1113 2 2.4 10.178885365956635 36.253938400060306 19.044020810501635 0 0 0
583 1 -1.2 10.21195065729426 36.49225829321027 22.793933933193337 0 -1 0
1410 2 2.4 14.563586682483201 35.401076281723306 18.06380077614684 0 -1 0
49 1 -1.2 13.326533452544703 33.46744276940663 21.445013292266353 0 0 0
475 1 -1.2 17.43690119913554 33.784965765616434 19.340080770847962 0 0 0
528 2 2.4 16.925150505927338 38.22527485312747 20.9975674756364 0 0 0
1362 2 2.4 14.669879880547454 33.92843206901326 20.738395087005372 0 -1 0
487 1 -1.2 14.660229519555594 35.25899797761733 19.728256038435585 0 -1 0
2564 1 -1.2 15.863286899886079 34.233861552808456 21.846333305929427 0 0 0
1712 1 -1.2 16.452190555307613 36.85676878788635 21.765080463373625 0 -1 0
2178 2 2.4 16.311061021267978 35.487312675987425 22.679412459529456 0 0 0
974 1 -1.2 18.322099182417496 37.78780769987257 20.277615067343447 0 -1 0
1504 1 -1.2 20.46300392126533 37.90463543075512 18.601546896617027 0 0 0
2652 2 2.4 22.07921005299628 37.994022126381594 18.31858698158021 0 0 0
1720 1 -1.2 19.741924641832743 33.60776472239411 20.854733492298305 0 0 0
2820 2 2.4 19.00480312149314 37.27504948144025 18.92585110973187 0 0 0
138 2 2.4 19.082253235424776 34.09873727224329 19.419381631333614 0 0 0
1927 1 -1.2 19.252001085338595 35.683854696754125 19.140882868897563 0 -1 0
606 2 2.4 23.669275517844135 33.31505012272514 21.289488817090472 0 0 0
2270 1 -1.2 22.957554694664147 36.81241461203658 18.897484628651384 0 0 0
1054 1 -1.2 26.063507217796396 38.26710708144448 18.358448713925668 0 -1 0
2837 1 -1.2 24.125027704904507 33.739632776896556 22.80582815184226 0 -1 0
550 1 -1.2 23.613861298451187 34.550768062234084 20.205273615850487 0 0 0
1101 2 2.4 24.136204965004048 35.810447666108786 19.344865892732376 0 0 0
1404 2 2.4 26.40174223094592 37.813642262224704 19.952504592486992 0 -1 0
2192 1 -1.2 25.374686358754982 36.54121197483677 20.183598534709297 0 0 0
2366 1 -1.2 28.000982795771375 37.44940946100324 20.086055535477673 0 -1 0
5 1 -1.2 24.582556810731397 38.42393662843167 23.24150539670781 0 0 0
1372 1 -1.2 30.30081870191448 2.628413877668985 20.663091781382345 0 1 0
1772 1 -1.2 29.07005735178673 33.478303599647845 19.317240167646435 0 -1 0
1480 1 -1.2 30.05581129909956 37.718467102500384 18.230624690019656 0 0 0
2753 1 -1.2 31.35432883674863 33.50037090736076 20.667232203635905 0 -1 0
2177 1 -1.2 31.180454619238166 34.57112642874735 18.11574835460965 0 0 0
1557 2 2.4 29.658255084463807 37.39986196495596 19.795188137744066 0 -1 0
2452 1 -1.2 30.122868143624725 35.86860195132198 20.1852048550178 0 0 0
1323 2 2.4 30.45244076383679 34.39053455590469 19.578621568544797 0 0 0
2864 1 -1.2 33.22781382524827 36.23533702312558 21.69229921423217 0 0 0
2054 1 -1.2 32.12416777124844 34.29307051620445 23.002448721724623 -1 0 0
2334 2 2.4 33.889390727175204 37.998696024804545 18.09652817071032 -1 0 0
1907 1 -1.2 38.355785552834625 35.709775750728454 17.982995866360866 0 0 0
1826 1 -1.2 36.608639869337175 33.934344185070486 18.835168017296745 0 -1 0
1663 1 -1.2 34.194776927431846 36.9413092049883 19.290185902467975 0 -1 0
522 2 2.4 37.19190292017319 37.5491796067833 21.42594534433581 0 -1 0
2150 1 -1.2 35.8107293173657 36.60278351527542 21.248300519269407 0 0 0
222 2 2.4 34.44841744119839 36.065343862423276 20.62108187258232 0 -1 0
1723 1 -1.2 34.540296144791526 34.42009455007706 20.395706671642237 0 -1 0
1160 1 -1.2 37.60477641043255 37.55029507215076 22.99669541962119 0 -1 0
