95 1 -1.2 5.972442304633014 38.3138839509586 18.548730448204655 1 1 1
2830 1 -1.2 3.065544065792466 37.9510941069144 21.38751247570232 1 -2 -3
1156 1 -1.2 3.693928430798612 37.22147682826436 18.779492373301878 -1 -1 -3
912 2 2.4 2.8115486441779116 38.22133268521853 19.76279326405347 1 2 -1
2829 2 2.4 6.901715072675451 34.1100803563354 22.865704237219376 0 -1 1
1809 2 2.4 3.4443545646271514 38.40084023923929 22.93526463017484 -1 2 -1
1520 1 -1.2 11.196281003370869 2.5941236891698733 21.789640328118324 2 0 1
2508 2 2.4 11.866796002801633 38.384856746889426 20.377884743657926 1 1 -1
2348 1 -1.2 11.971258995401856 34.9728577151776 18.18906931783415 2 2 0
2459 1 -1.2 8.09094149294876 34.40185897930172 21.825466424066075 0 1 0
1529 1 -1.2 8.208890081749644 34.70345268605655 19.193262017283274 1 0 0
570 2 2.4 8.957251386565538 34.01402380062551 20.47664298033229 2 0 0
1147 1 -1.2 10.574370962755419 34.50527592069358 20.469412497954625 1 1 1
2037 2 2.4 11.96777452459372 35.19261616175493 19.87224593819838 0 -1 1
2357 1 -1.2 12.140746228539282 36.77426819086037 20.207243925323215 -2 0 1
1655 1 -1.2 13.29476671576897 34.49645406128654 20.48911402202143 1 -2 1
2157 2 2.4 14.309036592827251 34.0507709206893 21.762525032631963 -2 -2 2
1298 1 -1.2 16.30917412048513 36.870881230226246 20.61657570750152 -1 0 0
2292 2 2.4 16.27120948833053 36.519204358802654 22.17149628954462 1 0 -2
2565 2 2.4 16.780702066700847 36.84799255313027 19.001412522634375 0 -2 -3
1964 1 -1.2 15.07161318215476 35.40560397769305 22.345855925936814 -1 -2 -3
337 1 -1.2 17.636848137804048 35.82234031085889 22.785833570262202 -1 -1 1
182 1 -1.2 17.659487509375033 38.217243332494505 18.619224709247806 1 1 -1
796 1 -1.2 17.766362880079136 35.51329839685296 19.00477936676229 0 -4 1
2337 2 2.4 18.140126619618115 34.2737005181943 17.998547164791493 1 0 -2
541 1 -1.2 19.213116561533997 33.343513552096226 18.771243561536085 0 1 -2
2436 2 2.4 19.67403519572356 33.468966302728646 20.341005521431846 2 -1 -2
1391 1 -1.2 18.265670605575757 33.39399098012471 21.23618912614076 -2 -1 -2
1720 1 -1.2 22.442411546146555 33.6403585162745 22.45252773848624 0 1 -1
160 1 -1.2 20.713164479077506 34.6638320713937 20.69304364940551 1 -4 -1
333 2 2.4 21.56728621101495 34.91624795548586 22.071489007794558 2 1 0
505 1 -1.2 22.648265657053027 36.148208185266384 21.903337854017035 -1 -1 0
2568 2 2.4 23.81881403150982 2.533377327535391 18.959493376257708 -3 2 2
2758 1 -1.2 27.08339320777507 38.159786515241066 19.769543830716962 -1 2 1
1013 1 -1.2 26.005469753487095 34.89268750079698 18.6031472031089 -1 1 1
571 1 -1.2 24.118622348741532 37.454630051560756 20.055819251396503 2 1 2
195 2 2.4 26.28365526122563 34.63142924031007 20.18685604466052 -2 2 -2
848 1 -1.2 25.020873245084193 35.18449741929 21.059024429709723 -1 -2 -1
894 2 2.4 24.182752918483477 36.52938024142368 21.413029863028527 -1 0 -1
2326 1 -1.2 27.52646122094611 35.65264612274376 20.570653301020638 -1 -1 2
409 1 -1.2 25.05973181867602 37.30150969619966 22.577571314822706 1 -5 1
1593 2 2.4 28.13567208687793 37.141517216043695 20.48472392899728 0 1 0
1662 2 2.4 32.37915187990613 38.553398620955434 21.137388279638778 1 -1 0
2308 1 -1.2 31.11093305990498 38.43696084919816 22.204488525148708 -1 0 -1
2542 1 -1.2 28.550097903258802 37.89188887608593 21.937472930714936 2 -3 -3
3 2 2.4 30.299943398735017 33.70818590167718 18.43924261239811 0 -1 -1
2806 1 -1.2 31.098035819393115 34.96844907167058 19.068505355039047 1 -2 2
2458 1 -1.2 29.504311687548103 37.01187048162667 19.59746635733312 0 -1 1
2031 2 2.4 31.0188488632007 36.631665875968196 19.153335718317113 -1 0 2
1928 1 -1.2 32.15331130337993 37.28853009482897 20.074331725587566 -1 1 -1
747 2 2.4 29.874257740421086 37.59316323316871 22.873593110705237 0 1 0
1813 1 -1.2 31.798194873693543 34.02432959857193 22.847791825728198 0 0 1
1457 1 -1.2 29.98966930993328 35.9596266981537 22.89568999079183 -1 -1 -2
1410 2 2.4 33.39015800514473 33.82296704443759 22.524678889513236 0 0 1
939 2 2.4 38.533375287594296 33.98865244215716 19.35047807852021 -1 -1 1
22 1 -1.2 33.93121949271814 33.45221484042898 18.060641297785672 2 -1 0
2920 1 -1.2 33.68420776654375 38.07171887323224 22.03504596517992 -2 -3 -1
998 1 -1.2 33.70545791411618 35.387128480893026 22.13803488196335 1 0 -2
1961 1 -1.2 35.198266567236786 35.79834823958353 18.991041869331138 1 0 1
1947 2 2.4 34.57522333160635 36.73200096642391 22.408002968114392 -2 -1 2
695 1 -1.2 37.35722820095643 37.69477715459179 19.451372892746104 -1 -1 1
2485 1 -1.2 37.46389596610729 35.03810677272804 20.034415909072795 -1 0 -1
540 2 2.4 36.41996344906896 36.36211720183526 19.920587598934727 -2 0 0
2981 1 -1.2 35.929392452928894 36.73547805229727 21.459392997454962 -2 -1 0
1806 2 2.4 4.733805695523145 5.146558735725513 23.56243328385771 1 -1 -1
2641 1 -1.2 4.539679268062703 5.305822888901361 25.186077839931606 1 1 -2
1644 2 2.4 4.481351547027118 5.73471500389263 26.758782309439713 2 -2 1
745 1 -1.2 3.4125546661716277 4.902958292841735 27.750448949433622 1 -1 2
431 1 -1.2 5.878817699086495 5.307447432162371 27.470767558646575 -1 0 0
1543 1 -1.2 4.167210232779876 7.327564964388852 26.867045095465027 0 0 0
313 1 -1.2 10.956639757000145 7.155192109448868 23.08681925686403 1 -1 1
1571 1 -1.2 10.562370559729027 4.460119521861662 23.654117681773446 0 1 2
930 2 2.4 11.41532446262929 5.878785964493003 24.036512868547028 0 0 -1
420 2 2.4 10.840909749438767 6.152708660353819 27.18267678839575 1 2 -1
1564 1 -1.2 11.305823726555335 6.250476553777975 25.60338016051492 -1 0 0
188 1 -1.2 10.265264076352162 4.611282310681235 27.381304657221737 3 0 -1
2193 2 2.4 9.324009969702217 3.2818502736688897 27.75160628106746 0 0 2
2449 1 -1.2 9.712894225946037 7.292412667110485 27.455265819475827 -1 2 -1
421 1 -1.2 12.021858120980811 6.3600237066379846 28.276962340763497 0 -2 -1
1674 2 2.4 14.584092636246226 5.431137592585448 23.346994651382293 0 -1 -2
1943 1 -1.2 12.957907607791205 5.4994971074106225 23.658704848018473 1 -1 -1
1129 1 -1.2 15.542968132218476 4.195207988633165 23.796628128538433 0 1 -1
1507 1 -1.2 15.143973043804772 6.790289545053521 24.059829118105917 1 1 -2
288 2 2.4 16.5171455805346 2.964673820170115 24.148907419427193 -1 1 0
2956 1 -1.2 17.724501069329563 7.298592047490313 25.952137193156307 0 0 1
817 1 -1.2 17.823622390349108 5.097210779691633 27.712239891795264 1 0 -1
2109 2 2.4 17.936696372796263 6.73163893524028 27.428916447950105 0 0 -1
1889 1 -1.2 16.14721844050527 38.48872429737034 25.652561506435305 0 -1 -2
196 1 -1.2 18.119619496391053 3.3967577218461456 24.226265245278928 2 0 0
233 1 -1.2 20.269014316005556 5.887046803220029 23.590322831873568 2 2 1
2168 1 -1.2 22.864620309049958 4.962420589659477 23.193401262647015 3 2 3
799 1 -1.2 20.83392464454697 3.2228919288431523 23.772007731046703 0 1 -1
440 1 -1.2 21.67064211781922 6.015205846828588 26.916463228185876 0 0 -4
1955 1 -1.2 22.117502741978615 3.5359469154201078 27.753358141461543 1 -2 -2
1698 2 2.4 22.81315113548378 4.888291879094549 27.169645527440558 2 -2 0
1355 1 -1.2 19.463722372722184 7.211554206934016 27.862736661733337 -1 -1 -1
1083 2 2.4 20.7157512907275 2.7139809292320196 27.757351507406398 -2 0 1
1312 1 -1.2 20.053452375387554 2.826520631257074 26.219024272079118 1 2 2
693 2 2.4 21.103208309511963 7.211699770765508 27.834820714507384 -2 -1 1
600 2 2.4 19.560007438528764 2.674465186951244 24.640477278507767 -1 0 2
1481 1 -1.2 23.638807008079947 4.730677977436908 25.78958032515259 1 2 2
2914 1 -1.2 25.01124286219481 6.306997464728113 24.01709473668242 -2 2 0
147 2 2.4 24.224784431725606 4.888918797617004 24.170074933837856 1 0 -1
1547 1 -1.2 24.896719038241994 3.45286131426889 23.90340224300972 2 1 0
1649 1 -1.2 26.45653963135279 4.882405929250897 27.735385298962978 -1 1 -3
1466 1 -1.2 25.722090273659603 7.419466417625539 27.886502516859736 0 0 -3
1041 2 2.4 27.625787492898567 3.802997439486468 28.039054555093838 0 1 2
2711 1 -1.2 23.880619933545088 5.550859337462765 28.232408576183833 -2 1 0
926 1 -1.2 28.277514957781175 3.0739986785762077 26.692894433842106 1 3 0
1914 2 2.4 28.276999899934676 2.8112170905115326 25.071151385608335 2 -1 -1
2344 1 -1.2 28.46950794968682 4.20491131020733 24.22816085097641 0 0 -1
1109 1 -1.2 32.572230528000695 7.008363291100726 23.41721791597517 -2 2 0
1335 2 2.4 29.39330696700751 5.2712653155156195 23.45568510030748 1 1 -1
727 1 -1.2 28.99769640480797 6.708687534166615 24.017793962021678 1 1 0
146 1 -1.2 30.937659631662108 5.0446011039221155 24.049097949589985 -1 1 1
1854 2 2.4 32.49146283959605 5.5355055041836945 24.175708333430634 -4 -2 1
2779 1 -1.2 29.105996546848434 5.977426441617144 26.66639490447473 0 0 -1
1284 2 2.4 28.928161868871282 7.2103235003895545 25.582005781052146 -1 3 1
1025 1 -1.2 31.253284878758667 4.7042750302874765 27.62568513297718 1 -1 -3
1830 2 2.4 31.896758498128587 3.217132012422848 27.84040279739951 1 -1 -1
588 2 2.4 29.933985178249113 5.632102967837632 28.028566439689243 -1 1 2
1565 1 -1.2 33.14304924692394 5.914045384967231 25.70280943998574 -2 -2 1
807 2 2.4 35.23730613226027 4.988791486355822 23.20268869107147 1 -1 -1
2524 1 -1.2 33.68569587490902 4.566939515247254 23.480626158635136 1 1 -1
2727 2 2.4 38.4461844787792 3.6252139361562294 27.666447473634964 2 0 -1
2864 1 -1.2 35.07129100066028 6.585889082453454 23.55541176009609 -1 1 1
1716 2 2.4 33.7790541493271 7.059262039385205 26.67738660791123 0 0 0
943 1 -1.2 38.09296105321205 3.566128623180698 26.099738895869162 -1 0 1
1060 1 -1.2 36.240598966457654 3.9964190943024605 23.992244636086973 1 -2 -3
735 2 2.4 37.14933867525802 2.860627810218684 24.930950435592113 0 -2 -1
692 1 -1.2 35.31005360327687 7.678939521312152 26.457543441990783 0 0 -1
109 1 -1.2 33.69092492205976 6.68711000221003 28.291761754559044 0 1 1
251 1 -1.2 5.621466259919865 9.408813452308822 23.41894443304975 1 -2 0
562 1 -1.2 3.8646845401626693 11.333894290941574 23.32508081712208 -2 1 -3
2577 2 2.4 4.028897800460283 9.802501157505981 23.74819398280072 0 1 -2
135 2 2.4 3.5445578505649604 8.829735970958467 26.79031758015475 3 -1 0
175 1 -1.2 3.719912674087513 9.476211059479454 25.27297668376737 1 1 0
560 1 -1.2 4.24535308391158 9.950356065056287 27.792444487678164 1 1 -1
2152 1 -1.2 4.351484361464236 12.37367945149465 26.771956440422727 2 2 2
1473 2 2.4 4.854569491043916 11.46296539035781 28.055862239083073 1 1 1
962 1 -1.2 6.472921067519939 11.438584067904427 28.169302374015015 -1 -2 -1
2569 1 -1.2 8.26422551629689 9.14280342816658 23.838222346560382 0 -1 2
1206 2 2.4 9.678185029090493 9.943369070509966 24.161724022462398 1 1 -2
1211 1 -1.2 9.17071210762568 11.508497418553928 24.478204285428216 0 -3 1
1243 1 -1.2 10.784573317985378 9.529368536976994 25.308698277104032 1 2 0
703 1 -1.2 8.902586026771521 12.305590137294747 26.995494673417454 1 -1 0
1976 1 -1.2 8.466246329891908 9.81261063040997 27.7854982313383 2 0 -1
2724 2 2.4 12.374842115526647 9.876058196632943 25.373374583569497 -2 1 2
2949 2 2.4 8.116926313249527 11.373282828302836 28.048913689155302 0 -1 0
1587 2 2.4 9.196296803310194 12.835122717720457 25.448598503375454 1 1 1
463 1 -1.2 12.587375870150769 11.218173271028713 24.404699598161326 0 -1 -1
1363 1 -1.2 12.836543207858458 10.225657583568308 26.893393707848926 1 -1 1
126 2 2.4 14.883278784546265 8.400933496415877 23.9929209143384 0 3 -1
2294 1 -1.2 13.444598644296862 8.840903856701603 24.692456616795738 0 1 1
1264 1 -1.2 16.23666198677767 9.116679842481425 24.562349436278208 -2 -1 0
933 2 2.4 13.449456242312213 12.370527822968143 23.556470117694975 1 -1 -1
534 2 2.4 17.760367594517028 8.707159512307328 25.018390868865968 3 -1 -1
2272 1 -1.2 18.348501950680095 12.081867380958856 27.51290834319723 2 1 1
1096 1 -1.2 18.35894091744023 10.011041906542335 25.84201293591985 -2 1 0
256 1 -1.2 18.76973766613902 8.331684267109974 23.82211864554807 1 0 -2
1110 2 2.4 19.15390823860719 11.38999174169538 26.265104251632277 0 -1 0
1862 1 -1.2 20.6699639019866 11.035262037770174 26.743174514176104 -3 1 0
2955 2 2.4 22.151851443606304 10.188213038878358 26.882622440004674 -2 -1 0
821 1 -1.2 21.73105518171671 8.638718190930657 27.20567656034115 -2 -2 0
2932 1 -1.2 19.249603920199444 12.487644288337432 25.054170342766003 -2 2 1
1970 1 -1.2 22.837285753637044 10.659554257179824 25.501259635924573 2 0 1
1231 1 -1.2 26.513023563604218 8.482931928772299 23.328809671322492 1 -1 1
1595 1 -1.2 23.46831782420879 12.274006603758743 23.32823706835129 -2 2 0
1255 1 -1.2 27.638209105846354 8.08902387988159 26.135276469177104 2 -1 -1
1869 2 2.4 25.085682242870973 7.980992028975779 23.93446136366625 -1 2 -1
552 2 2.4 23.427150783551046 12.078475027707492 24.97872729666015 -2 2 -2
364 1 -1.2 25.06631245474618 8.492719849133518 25.525839724717347 0 0 0
75 2 2.4 26.178159258338862 8.573185124810667 26.75440666926468 0 -1 0
2437 1 -1.2 26.288027239081643 10.093331835957633 27.382026232968126 1 -2 0
2573 1 -1.2 24.916970013947175 12.40474112195916 25.63553649045371 1 2 0
240 2 2.4 26.68454506494152 11.501514991087497 28.160369212556528 0 0 1
184 1 -1.2 26.89195406060605 12.770877075297182 27.206880511594186 1 2 4
2177 1 -1.2 30.302432446601212 8.048487686550015 25.789209695659064 -2 1 0
2690 1 -1.2 28.654248008263718 10.309877202775706 23.790531388509418 0 1 0
1464 2 2.4 30.162184959889345 10.926744712899199 23.9878804471551 1 1 0
2660 1 -1.2 31.035751921380346 10.359868525327425 25.245451508383866 0 1 -1
2466 2 2.4 31.405476997767593 9.170853673363792 26.298574316961684 -1 0 -1
2120 1 -1.2 32.85855220216718 8.408350260797592 26.387402637378045 2 0 1
2416 1 -1.2 31.063914653447753 9.500591554863904 27.91978593636755 0 -1 0
2363 1 -1.2 30.081795035599146 12.600464335008725 24.277916817434214 3 0 2
2892 2 2.4 33.986264027042395 7.796016518415943 23.20318637965221 -1 0 0
2708 1 -1.2 34.270769811451615 9.078351590969937 24.190248702733488 0 0 2
2092 1 -1.2 37.95130689821272 8.536452539346383 26.980352505395686 -2 0 1
1055 1 -1.2 34.01173671147032 11.615525230549014 25.044154858345955 2 -2 -1
945 2 2.4 35.0784094840657 10.479836625214482 24.521876550695396 -3 0 -1
2921 1 -1.2 36.14970278807253 10.163726755536798 25.73047243994421 0 0 -1
1374 2 2.4 36.322031150494226 8.946587777463993 26.821896383468992 1 0 -1
1487 1 -1.2 34.08875336759579 12.415728953021652 27.646710279281333 -4 -1 2
1908 2 2.4 33.639426883614945 12.799941360478256 26.1000183815841 -1 2 -1
1399 1 -1.2 35.84303126170428 9.357533385330182 28.333210565770447 -2 -2 0
641 1 -1.2 6.589369167162571 15.728443692507568 23.4661699785201 1 -2 -1
2261 1 -1.2 5.355884038342363 14.192449350578249 25.134303164823958 3 1 0
351 2 2.4 4.437673487402006 14.011265958670487 26.46704118651494 1 2 1
1938 2 2.4 6.643048544987901 14.259944918061764 24.160877561628382 1 2 -1
2854 1 -1.2 3.018778107479929 14.803447775871936 26.126236070426515 0 0 2
2642 1 -1.2 5.242946723334764 14.587737865717099 27.76500042174768 0 -2 -1
649 1 -1.2 2.6581045940837393 16.311614516750247 23.75444386102814 3 2 1
2632 1 -1.2 6.451668351798618 16.988658543061618 28.222725392112643 0 -2 -1
515 1 -1.2 2.6067882930329063 13.62036339349373 23.81393775272759 0 0 1
1079 1 -1.2 7.990891983467427 13.870391721208941 25.014237800083784 2 0 1
1462 1 -1.2 10.597639044165021 13.664090398347286 25.11245575003618 0 0 0
1552 1 -1.2 9.854937570765959 16.082237655435918 25.087514047641875 -1 -2 -2
2502 2 2.4 11.028450116761569 15.122702281028564 24.564205872868094 -1 1 -2
1833 2 2.4 9.464838811306944 17.631168373195443 25.365029270734748 2 0 0
1225 1 -1.2 8.636347376041083 17.74016577202019 26.81533205385603 0 2 0
1490 1 -1.2 12.607985681054148 15.384337687302596 25.08906704367045 3 1 -2
304 1 -1.2 14.140394753752766 13.351064485586903 24.626728957861395 0 1 1
443 1 -1.2 13.739064925529991 14.105242904841099 27.126960969398713 -2 1 -1
21 2 2.4 13.970511146370635 14.667536640603208 25.63912439825468 -1 2 -1
563 1 -1.2 15.400574074823485 15.489387168548365 25.548424201539092 0 0 0
1533 2 2.4 16.979363096221253 15.961309217334778 25.47355070576203 -2 -1 0
239 1 -1.2 17.03935456905718 17.37337634065007 24.673579679704154 -1 0 0
2060 1 -1.2 17.688574682053947 16.189471883942556 26.921917930992414 -3 1 -1
1841 1 -1.2 16.08002421285009 13.411845417001818 27.85112073644112 -1 -3 -1
2350 1 -1.2 17.993778776170274 14.893061947537692 24.736677307363188 -1 0 0
2387 1 -1.2 20.371222472160838 14.24104047454664 23.267161541740496 1 -1 -2
1170 2 2.4 21.92894899297532 14.806775776411635 26.085190200878355 2 1 0
2373 2 2.4 19.413093381941 14.045445065909677 24.617236978606705 1 1 2
904 1 -1.2 20.293872827364673 14.725211562879442 25.895165801116068 0 -3 1
2101 1 -1.2 22.33818848013518 15.25349604994529 27.58535767183144 0 1 -1
983 1 -1.2 22.351086971545524 16.102033217295443 25.093172720036662 -1 1 -1
2902 1 -1.2 22.427366122567516 13.367693028736541 25.502116330969972 -2 -1 -2
765 2 2.4 22.814383623125718 16.748168678925666 23.636588404182465 0 -1 1
623 1 -1.2 20.0887044154932 16.53154696783328 28.323841460419985 -1 -3 -3
2499 2 2.4 26.113659191159766 13.418803974979495 25.95985872368517 -1 -1 1
1001 1 -1.2 26.893881542007488 13.741005212273802 24.533040214212473 0 0 1
322 1 -1.2 25.393067627316395 14.859926080112073 26.456918510778593 1 -1 0
285 2 2.4 26.06542510388033 16.225369596007674 27.040003880129408 0 1 0
640 1 -1.2 27.71787018666815 16.037624649338845 26.662495572489313 -2 -1 1
1993 1 -1.2 25.45154542584983 17.556861728260458 26.244145399373124 0 0 -2
2324 1 -1.2 24.18681532976042 17.632142274862893 23.977766395431274 0 0 -3
2132 1 -1.2 32.096034270761834 13.28039045963242 25.867459736185673 -1 -2 -1
2958 2 2.4 32.57735428894456 16.238397343917107 23.440168826038324 -1 -2 0
483 2 2.4 29.376896170320286 16.005557098422074 26.634105914935795 0 1 3
1626 2 2.4 30.93567482554338 13.881332512159272 24.799820730356345 1 4 -2
2653 1 -1.2 31.71511470533261 14.88505086134207 23.730438732571304 -2 0 0
1528 1 -1.2 30.009825376356982 14.90580837411749 25.623188640223105 0 2 2
704 1 -1.2 29.85072429712832 17.507310440977605 26.14181607937501 0 2 0
139 1 -1.2 32.02709478784226 17.55854123047852 24.227058174323897 -1 1 1
1843 1 -1.2 28.883680559382857 17.699119523101064 23.69904810917189 -2 -2 4
828 2 2.4 38.29301330302194 14.97609151562853 24.701854068803303 -3 -1 -2
2980 1 -1.2 34.11835986790023 16.068083659966852 24.02247598127835 -4 -1 -2
2594 1 -1.2 34.561017268977395 14.069588385603241 25.639671529290933 -2 0 1
331 1 -1.2 36.71985924408365 15.198204021620441 24.8293551023405 0 2 0
597 2 2.4 35.195406086267454 14.905090622396802 24.36759732526204 1 -1 1
1997 1 -1.2 3.2934008601747937 21.10092476926758 23.494350764860336 -3 3 0
1600 1 -1.2 5.869152534306055 21.827107074157585 23.9366551281818 0 0 -1
732 2 2.4 4.29438855507645 22.27924895529217 24.07003880886414 1 1 -2
1089 2 2.4 7.464710570582923 21.672729742976255 23.582889758904862 2 0 2
2428 1 -1.2 4.042569910111125 22.57484378600373 25.65264578860213 2 0 1
638 1 -1.2 3.7440699469220737 21.769374317542233 28.19116185805182 1 -2 0
993 2 2.4 3.9625961647398444 23.073271650324404 27.21079032274843 1 -2 -1
1762 1 -1.2 8.51197495064477 18.329946284068544 24.2409493789758 2 1 1
815 1 -1.2 10.94465594567927 18.405866175102506 25.340492195667544 0 1 0
935 1 -1.2 8.274893725989735 21.513141231328568 24.94582392264957 -1 0 3
2026 1 -1.2 8.559653605497155 21.013665816194404 27.46373229839734 0 1 -1
2370 2 2.4 9.38106890322294 21.58376099910832 26.15391929624935 -1 0 -1
778 1 -1.2 10.770905125966342 20.828959788683996 25.83545230457464 0 1 -2
342 2 2.4 11.920847134806666 19.67638163317766 25.62692007519935 -1 -1 2
124 1 -1.2 12.684785326644395 19.505235368368698 27.06056974734362 -1 -1 -1
2242 1 -1.2 13.012576620523824 20.022238656465646 24.406886394500116 0 -1 0
308 1 -1.2 15.508903835704979 19.250976006262974 23.463127105649786 3 0 -1
516 2 2.4 16.916293137591907 18.42968944040382 23.43552054858311 1 0 0
1602 2 2.4 14.330838104452917 20.455824387545714 23.54934280115511 -1 -1 -1
2713 1 -1.2 15.11039312810281 21.735936857514396 24.306070687838965 2 -1 1
296 1 -1.2 20.766452366940314 20.06032088984678 23.202494928386685 -1 -1 -1
1418 1 -1.2 18.26507524329438 19.360419156467106 23.612840527670084 0 1 -4
2069 1 -1.2 18.917236030076612 21.925224357779925 23.882290141243406 -1 2 1
1356 2 2.4 19.44077998157227 20.368943153086235 24.158106333078443 0 2 0
925 1 -1.2 19.548206081077037 20.149876772849435 25.784271094597184 -2 -1 -3
2220 2 2.4 19.79668977139783 20.377373159537523 27.376836920187774 -2 0 0
2744 1 -1.2 21.38139291860749 20.139621545699537 27.61914403695768 1 0 -3
2780 1 -1.2 19.561319334599315 21.953758957983336 27.723876958494984 2 -1 -2
489 2 2.4 22.818524169348375 19.268924766762883 27.56691853006617 -1 -1 2
2024 1 -1.2 23.251661889404083 19.14445747543517 25.970304806944746 0 -1 -2
2097 2 2.4 24.63559605923537 18.59157726690164 25.21729214995963 1 -2 0
2491 1 -1.2 25.315649055460888 20.081007929763032 24.83929542991194 0 1 -1
678 2 2.4 25.737199728028525 21.659748468613667 24.559542180102675 1 -4 0
2905 1 -1.2 27.309540610642173 22.14175955286674 24.74373193813266 2 -2 2
47 1 -1.2 24.903759813785992 22.805761024489026 25.41109914523338 -2 -2 1
897 2 2.4 28.05560162610448 20.142117039978423 27.290412589332334 -1 -2 -1
1463 1 -1.2 26.55359938785429 20.601259510197 27.912263468448007 0 0 -2
1870 1 -1.2 28.12073932252793 19.406139152714292 25.831431871508997 -1 -2 1
1151 1 -1.2 32.982707694322364 19.801666481849363 23.381610117159557 -3 0 -1
93 2 2.4 29.36355724046892 18.573336498142584 25.00146346782473 -3 -1 1
115 1 -1.2 29.02359597445825 21.463499108143616 27.216946009182323 -1 1 1
1781 1 -1.2 30.516852600475882 19.59057469239767 24.522309142866607 1 2 2
2106 2 2.4 32.11524060402937 19.150105216140084 24.577047483207075 1 -1 1
1115 1 -1.2 32.64049436772041 19.488274965263322 26.049042634753995 -3 2 -1
840 2 2.4 32.814916850301685 20.210483401185797 27.545384852195408 -1 1 0
2701 1 -1.2 31.58427952333725 21.2874812256863 27.80120693951086 1 -1 2
1029 2 2.4 30.24831944968598 22.216804461752712 28.001528727135906 1 2 0
2384 1 -1.2 33.111221155172785 22.957347253152307 25.34869719027344 -1 1 0
1574 1 -1.2 29.397470317245602 23.020229294114653 23.215274288593026 -1 1 0
1040 1 -1.2 34.202871582922285 21.03951949560354 27.634919783286303 0 2 2
2435 1 -1.2 3.9814886143230046 23.629969084364056 23.191115712686326 3 1 1
1812 2 2.4 3.4052639411890047 27.875863501463197 23.386415373401142 -2 -1 -2
2503 1 -1.2 5.595264851414998 26.293652466850226 27.59071417912161 -1 -1 1
2279 1 -1.2 5.329040384477244 23.737416959186195 27.736466082256268 0 1 -2
558 2 2.4 5.878534241281566 27.904382175742708 27.878875642330886 2 0 0
1629 2 2.4 6.3468875483209946 24.962631635803472 28.134503379759398 1 1 -1
148 1 -1.2 9.69044741583226 23.140576862744002 26.486047248181315 0 -1 -2
2918 1 -1.2 9.870143320851344 26.34324608288679 23.092333682929095 -2 2 0
122 1 -1.2 7.846178047459228 24.847238517359347 27.507604915914925 1 -2 -2
714 2 2.4 9.410014288195537 24.642595125405613 27.010475090512088 1 0 -1
2608 1 -1.2 9.684290324528913 25.657926423027956 25.735426357425712 2 0 -1
2610 2 2.4 10.56648620550126 26.442841712207105 24.582059894352966 1 -1 1
1607 1 -1.2 12.06452173544128 25.779888072311298 24.40684023739067 -1 -1 2
335 1 -1.2 10.897338426911153 27.890880455423158 25.27474803945481 -1 -1 0
1583 1 -1.2 9.579549490958833 28.123284508472974 27.62133928624839 0 -1 2
1212 2 2.4 15.724402892124091 23.18115912285699 24.818662647951783 -1 1 0
1855 1 -1.2 16.404004488862462 23.45510497643018 26.301695575829402 -1 0 -2
1292 1 -1.2 16.85591839675382 23.441544119442288 23.678398736857975 -1 2 0
1801 1 -1.2 14.560439805154129 26.769182899035265 23.971704139043286 1 -1 -2
1666 1 -1.2 13.682999397492013 26.333999901905365 26.375590333128418 -2 -2 1
2255 1 -1.2 14.444684390617173 24.283080423798474 24.715671455974935 -1 -1 -2
2145 2 2.4 13.627183768270486 25.740687577639086 24.882782806277472 0 -1 0
2629 1 -1.2 17.06893303990642 27.148697430607065 24.932912318225327 1 -1 2
2907 2 2.4 15.844112778889642 27.735309754120646 24.05924676703897 1 0 -1
2847 2 2.4 16.660245156711756 24.110393357864837 27.778211181013134 -2 -2 -2
2961 2 2.4 14.560162179665928 26.547203542491008 27.764855732214063 0 0 1
2300 1 -1.2 15.913798213624174 25.632724912099196 27.775860891324765 1 0 -1
1007 1 -1.2 14.693142687633795 28.16135391235998 28.049052788893217 -2 0 1
1257 2 2.4 18.369526746451427 23.275829031926417 23.100279878931666 -1 -1 0
260 1 -1.2 19.315887077159644 24.480508938684615 23.599883937148558 0 -1 -1
35 1 -1.2 21.3042856498662 25.09335492681477 25.34995265686683 1 0 0
639 2 2.4 20.475768008966877 25.575237193544844 24.054863369294978 0 -1 -1
1707 2 2.4 21.87749556641857 25.241518248320684 26.853255792556727 -1 -1 0
1657 1 -1.2 19.66949284305402 26.96217202349474 24.447491419584292 0 -3 0
1840 1 -1.2 21.427047849317404 26.757602838978144 27.385259545478192 0 1 -2
1802 1 -1.2 19.03111340668617 27.663154578968438 26.782186745809597 -2 0 -1
618 2 2.4 18.56330900872247 27.813756618593526 25.202417103342057 -1 -1 0
2238 2 2.4 20.07389877043582 27.509425117390066 28.017655457460606 -1 -1 1
2084 1 -1.2 20.929088573609565 24.23638195598261 27.80681583215873 0 -2 -1
2813 1 -1.2 18.193020312474097 24.172699233143334 28.29304193572105 -2 1 1
806 1 -1.2 23.396061145643245 24.751680626121978 26.768868263509017 0 -1 2
439 1 -1.2 27.162851018624924 24.4877348247174 23.456108475569167 -1 2 0
1202 1 -1.2 27.16680531084329 27.09053002944703 23.864416929762466 -1 -1 0
2253 2 2.4 26.182908245083162 25.790909769043562 23.79166789884126 2 -1 1
2394 2 2.4 24.917616577369692 24.298194617387082 26.292404179757764 -3 0 -2
