1220 1 -1.2 18.6915901305868 37.46861191322182 9.63937631262226 0 -1 0
1018 1 -1.2 20.500424972894667 36.55559645390652 11.297767074253825 2 0 -2
2481 2 2.4 21.864236320484768 36.19224466023651 12.173962785568898 -2 0 1
1483 1 -1.2 23.251075674520706 35.94091861613756 11.334410159865234 0 1 1
377 1 -1.2 27.12489088237286 36.34156321455799 7.906126050203834 0 0 2
359 1 -1.2 25.13675651492181 34.05290974154464 10.798382715684589 -1 0 2
2742 2 2.4 26.85196218508194 37.246719119483735 9.179352687127352 3 -1 1
2147 1 -1.2 25.524046609659408 36.62175340394022 10.029695756736873 -3 -1 1
2994 2 2.4 24.815614055372542 35.65483424939886 11.153658352277402 0 0 0
1216 1 -1.2 28.163216141706418 37.277936997085895 10.146896427529935 2 -1 1
1867 1 -1.2 31.21869635786068 36.61048955574185 8.061772829590103 0 1 -1
1117 1 -1.2 30.622279381009935 34.27096174073006 9.25409796505156 1 -1 1
1563 2 2.4 29.52691896556993 37.80161132769148 10.868808157015865 1 0 1
702 2 2.4 31.424116078771842 35.73645405371531 9.511543483979334 0 0 -2
1078 1 -1.2 30.649651393159523 36.66914422407158 10.646066699402272 1 -2 -1
1115 1 -1.2 33.03416598784395 35.674893046811285 9.613778443964748 -2 -1 1
2017 1 -1.2 29.3251519860141 37.97326374764611 12.495249524008322 -1 1 1
475 1 -1.2 38.4426546687671 34.97172125830304 12.31069851836045 -3 1 1
2389 1 -1.2 35.18917467940238 34.11633096072686 10.25378226946164 0 -1 0
2166 2 2.4 34.68652307638102 35.63756837559639 9.876880706951525 -2 0 2
2468 1 -1.2 35.420539652033646 36.22788787317043 8.521494743160916 -3 1 -2
134 1 -1.2 34.9487059459547 36.52237587968329 11.199528046429329 -3 2 -2
2013 2 2.4 34.88738631937848 36.61033844811964 12.815495902030728 -2 0 0
624 2 2.4 4.922278528584322 7.057908178278438 13.295448931295049 -1 -1 1
1327 1 -1.2 6.113675953975563 6.087395788670646 13.865005552729059 2 0 0
1611 2 2.4 6.875422526224776 4.950142256220413 14.768726657607374 1 2 1
2398 1 -1.2 6.662224450170579 5.183259376504845 16.370377938604403 -2 0 -2
724 1 -1.2 6.472011865052794 3.4473587044785545 14.30466510256601 0 0 0
72 2 2.4 6.491331089986818 6.245893335596332 17.599459237980234 3 0 1
937 1 -1.2 5.523039224357541 7.41180835890833 17.00266108205985 0 2 1
1765 1 -1.2 10.15912592283053 6.326108930230337 13.315642190918618 1 2 -1
1444 1 -1.2 8.503787444776556 4.9487360534655345 14.618746535008542 -1 1 0
852 2 2.4 10.03686286127449 5.483549539566285 14.752648122668113 0 -2 1
374 1 -1.2 10.986926585775365 4.174151084837713 15.008176454924147 -1 0 0
2131 1 -1.2 10.301331939008554 6.470076110292309 16.020341012804035 2 -1 0
1686 2 2.4 11.898528418632523 2.830444485021535 15.257384401386782 2 1 -1
2085 2 2.4 11.207178509135233 7.215218279322119 17.230373758002905 -1 1 0
2216 1 -1.2 12.550227932917586 2.6724761951408134 16.756882851895234 -1 2 1
1478 1 -1.2 7.85559177553851 7.052163363602519 18.075435401278945 1 3 -2
2553 2 2.4 14.153142852392106 2.9244753300231356 12.981785917144824 -1 0 0
7 1 -1.2 15.517642553554897 3.485422711903168 13.61796482528013 0 1 0
1035 2 2.4 16.66843990291276 5.76510606622994 16.528824458501617 1 2 0
2118 2 2.4 17.071887767492843 3.9110235589763014 13.903894918301905 -1 -1 2
1903 1 -1.2 17.12144289547457 4.96365467570147 15.168544296369609 2 2 1
1451 1 -1.2 15.114140011542291 6.3151339107515305 16.359898496437605 0 -1 -1
2480 1 -1.2 13.027819427322187 2.844951395496307 14.101895597776846 1 0 -1
971 1 -1.2 17.421869196199683 7.234905421579025 16.91507911034097 1 -1 -3
1597 1 -1.2 13.663495933706189 7.31857275100291 14.19313029748266 -1 2 0
14 1 -1.2 17.19188838676145 4.7118085775450185 17.684553103770686 1 3 2
950 1 -1.2 18.011117203168578 2.630417946157919 14.31048011274567 1 1 0
608 1 -1.2 20.712068565091872 6.5074756149985 16.183425892275388 0 0 1
1474 1 -1.2 22.41008206667455 5.803941036600847 14.14380444120972 -3 -1 1
2157 2 2.4 21.369019280629267 6.953162761767937 14.734327721943634 1 -1 -2
2930 1 -1.2 23.00345062970346 3.2279591492621154 14.630394499648716 -2 0 1
1935 2 2.4 20.891201977387635 6.637821441434118 17.823996999804407 -1 1 -1
467 1 -1.2 20.472797594669878 7.481071209078562 13.498987307347967 1 0 2
743 1 -1.2 27.237655355208933 5.735813920716978 12.89413713653438 -2 2 1
203 1 -1.2 24.852004922974103 4.712605848934968 13.335972763530796 0 1 -1
2175 2 2.4 23.59712796017816 4.746876127346939 14.468108610645972 -1 1 2
2192 1 -1.2 24.038049126944358 5.209639985170945 15.96113950723844 1 0 -2
18 2 2.4 25.17046291261487 5.893449018429122 16.88832012334263 2 1 0
2158 1 -1.2 26.302320835370075 4.9021145627096665 17.454444638989365 1 -1 2
1184 1 -1.2 26.04092399169967 6.974537633986643 15.89975563111417 -1 -1 1
956 1 -1.2 29.451946181818755 7.180320494224898 12.860097112146109 2 0 0
2685 2 2.4 28.86109787350752 5.712780249969546 13.316739798586864 0 -1 -1
1847 1 -1.2 28.934376984850974 4.413309911093446 17.342099551930183 -1 1 -1
2342 1 -1.2 29.41874591094406 5.375795429447541 14.844054393499553 1 2 2
2928 2 2.4 29.64848787224595 4.1320819592735445 15.895530437085396 0 1 -1
1769 1 -1.2 31.19416549493383 3.5456754931523444 16.24640005325027 1 1 3
2531 1 -1.2 29.011641582723243 2.8725322108092475 15.026604720104302 -1 2 0
128 1 -1.2 33.61532265778638 2.857811483115359 15.430696045347279 -1 1 0
2813 1 -1.2 33.64978481699277 4.032377154831678 12.938300220964244 -1 3 1
2453 1 -1.2 38.06797575562343 4.843587331281641 13.764741060630689 -1 0 0
795 2 2.4 34.506061226856296 3.25026382931095 14.110945303657983 0 1 1
2865 2 2.4 37.325116706680525 4.26128469039577 15.06935954602744 -1 -1 3
2461 1 -1.2 37.47784328489936 5.223929041993027 16.336561086383774 -1 1 1
2614 1 -1.2 35.76329689450424 4.104288486821898 14.638592727054304 2 0 -2
34 1 -1.2 37.893957663527615 2.7450861490798673 15.459433116706165 -1 0 -1
1743 2 2.4 37.34337478734716 6.3469009271952075 17.510459123386166 1 -1 1
76 1 -1.2 35.80179811240959 6.8945881566733265 17.62641127816245 3 -1 0
1298 1 -1.2 4.556505901794536 7.949445797365669 14.588054329955671 0 0 2
2517 2 2.4 5.207053902115399 8.59667541566629 15.967199738006443 1 0 1
734 1 -1.2 3.99517897800909 9.41721143025751 16.78581099889864 1 0 0
2761 1 -1.2 6.605227593189354 9.331215205909825 15.570760108213156 0 0 1
882 2 2.4 6.94482208126741 12.30782812636529 13.384715154412703 1 -1 -2
2032 1 -1.2 7.400759073700036 10.693841221339728 13.469308869202813 -1 0 1
711 2 2.4 3.016602066655471 8.836788231651719 17.915631231087147 1 -1 1
2574 2 2.4 7.869153022262694 9.534015879200862 14.49985467053323 -1 1 1
1124 1 -1.2 8.20257247015246 8.053464745413116 13.827502966045275 1 -1 -1
883 1 -1.2 11.243482419691912 11.381323251521664 13.641648798046322 0 -3 0
2228 1 -1.2 9.351139032241587 10.021209226618055 15.06085198519633 -1 0 1
2820 2 2.4 10.92974430405359 10.228611297971472 14.792440073499973 1 1 -1
652 1 -1.2 11.72602542432683 10.645033723002063 16.157473796367164 1 -1 -1
1828 1 -1.2 11.574742429533321 8.892749149023935 14.098646272793053 -2 1 1
333 2 2.4 12.564858298306364 11.3752866145363 17.396315352548612 1 1 0
2595 2 2.4 14.120597017686956 7.49984123888279 15.81164349265848 -1 -2 1
1001 1 -1.2 12.643148122893686 7.7054685550071085 16.64679577431191 1 -1 -1
925 1 -1.2 16.524606359838216 9.65350734095356 12.957220524056664 -2 -2 1
438 2 2.4 12.848345497880869 8.306847471553514 13.162944048293133 1 2 -1
494 1 -1.2 13.830980986401075 9.551055113711733 12.838256508664921 -1 2 1
1794 2 2.4 15.153964987274962 10.546269978938248 12.90150271492078 2 -1 0
1379 1 -1.2 14.96350350451049 11.275125697820025 14.38200471345317 -2 2 1
277 1 -1.2 16.65641591999881 10.88886381278829 16.455987034455816 -1 0 1
1292 1 -1.2 14.849115035218365 9.003377753099887 15.832114192674007 1 1 0
2184 2 2.4 15.177216534388018 10.654913063445314 15.88211309705221 -1 -2 0
554 1 -1.2 14.089225666799818 11.337585453985696 16.84864114441092 1 1 2
399 2 2.4 18.125548472640723 11.115668971185778 17.11176372102889 -2 -1 -1
199 1 -1.2 19.15751707611226 11.190621206162326 15.900434660955687 -1 2 1
962 1 -1.2 21.492485329989826 10.71476222880905 14.830971559204757 2 2 -2
2810 1 -1.2 22.18772795414477 8.275524783028876 15.33845736422323 -1 0 2
1674 2 2.4 22.2958758502165 9.806057520612821 15.895279612464583 2 1 -1
573 2 2.4 20.243211250533804 11.79354686417898 14.860747285652751 1 2 -2
1715 1 -1.2 21.7525460429911 10.325267178981498 17.371342850319067 0 1 1
2947 1 -1.2 19.45182818417138 12.096819057221746 13.456463342412727 -1 2 0
614 1 -1.2 18.416403499040637 9.681075291902692 17.91888901383694 0 2 1
1445 1 -1.2 24.170213576638126 12.451489565743756 12.784961252026747 -1 2 -2
2191 1 -1.2 28.07599346648295 7.646385444435488 17.4639391278964 0 0 -2
246 2 2.4 25.704684499247413 12.075876763838846 13.17028279251736 1 1 1
1061 1 -1.2 23.898689382013874 10.123804197987246 16.05078101382607 -1 1 0
681 2 2.4 27.198309586539825 8.104963491533077 16.173887514635165 0 2 0
2881 1 -1.2 25.76190989872388 10.994356802730362 14.424489364089025 1 3 -1
1981 1 -1.2 26.436005352108005 9.508466679322112 16.505494694701987 1 1 1
2805 2 2.4 25.444734485464423 10.674526241171863 16.001288893617634 -1 -1 -1
2120 1 -1.2 25.429727701821964 11.942314256057495 17.034500631835243 1 0 -2
517 1 -1.2 28.13507108721151 8.28096287191069 14.824011298195117 1 0 2
601 1 -1.2 31.893180739840087 11.665146194107118 13.326170362262218 -2 1 1
137 1 -1.2 29.7847730872657 9.912354677864121 13.409200806295768 0 0 1
2046 2 2.4 28.756707951405915 8.61358509182481 13.35570410427239 -1 0 0
1625 1 -1.2 31.82812816853125 9.44493580177694 15.360784269870296 1 0 2
1704 2 2.4 31.098839097725545 10.236094729775647 16.58783808564735 -1 1 -1
1831 1 -1.2 30.39288829687798 11.560305553461234 15.857981456581081 -5 0 1
1646 1 -1.2 29.999276308149003 9.303869919750728 17.314462175733375 -2 -1 0
2101 1 -1.2 32.29270216306483 10.562897318989792 17.738064038517873 0 -2 0
2499 2 2.4 33.385319388604316 12.210070308603946 13.84604653392486 0 2 0
780 2 2.4 33.37528072790261 9.307650940493835 14.846671869025055 0 0 -1
2812 1 -1.2 38.37552951040662 7.603163250912796 17.268798533968575 1 0 0
2990 1 -1.2 33.747395769033844 8.545019584828964 13.420760603713402 0 0 1
786 2 2.4 34.463227813604206 7.7865007829464865 17.584894736583223 -1 1 3
1196 1 -1.2 33.89034024425653 10.908595147287635 14.744888570142086 -2 0 -1
1147 1 -1.2 34.12164929833608 8.352678020224062 16.050057196974475 0 3 0
1225 1 -1.2 6.653530419924072 12.904876342775239 14.91727734788211 -1 2 2
2709 2 2.4 6.536448878971967 14.052619446899762 16.06857423140255 1 3 0
667 1 -1.2 5.272577610391075 15.129583830242398 15.636444445082654 0 -1 -1
336 2 2.4 3.7878554221834047 15.803057586439145 15.934172676972338 1 2 0
2138 1 -1.2 4.073551828967485 17.171630309933924 16.82741705973378 -2 0 0
2336 1 -1.2 5.982530390676785 13.421093644844154 17.463793208963896 2 0 1
182 1 -1.2 3.039664629686205 16.33115622731046 14.587970389027245 -1 -1 3
1307 1 -1.2 2.710927545687099 14.79146917437353 16.617518610946647 2 3 1
2796 2 2.4 11.87993725210503 12.73437060917717 12.993759801111366 1 0 3
655 1 -1.2 8.053010256386358 13.434830522001736 12.908829197046105 -1 0 0
2776 1 -1.2 12.160814676719905 12.96922160227254 17.56759984335207 0 2 1
1699 1 -1.2 7.917438514103963 14.984469335935259 16.335448770262783 2 -2 -1
2856 2 2.4 9.183845470293138 15.93136539403076 16.801680354264647 -1 1 0
1132 1 -1.2 11.618873146401569 16.203814546117336 14.236137626276513 0 0 1
2233 1 -1.2 9.69512521577413 16.95864384232509 15.655420575976198 1 2 2
2298 2 2.4 12.077509527102249 14.58847608086491 17.485325241580895 1 0 1
1267 1 -1.2 10.555910321558931 15.062002563972651 17.096415368326298 1 -3 1
2502 2 2.4 11.087877486550042 17.55771244656843 14.991147536080986 1 1 -1
922 1 -1.2 12.363032746022212 13.6436307614607 14.268654502231122 0 2 -2
969 2 2.4 12.790448956621763 15.158305057341565 14.589117585769305 -1 0 0
1136 1 -1.2 12.292771900541487 17.837431773722578 16.129918879364368 3 0 -1
1493 1 -1.2 13.008134568401221 15.196660764061436 16.257427226656986 1 0 -1
2106 2 2.4 17.222658323761088 17.16590541363193 13.307537942393585 -1 0 1
1213 1 -1.2 13.979708880154853 15.62912869749677 13.617383315196143 0 0 2
2408 1 -1.2 16.83490269857482 17.187051360080872 14.896089678503587 0 -1 1
1525 1 -1.2 17.677721253389702 17.586840148393797 17.551801195849826 4 0 1
1475 1 -1.2 15.008005292480632 17.864283092507577 16.649823381055917 2 0 1
2510 1 -1.2 20.888087223303547 13.19198136469177 15.431515318511172 2 1 -3
906 2 2.4 22.191755227412344 14.193878554632523 15.388816354048197 1 -1 0
380 1 -1.2 21.86827635780652 15.633883178094404 16.038139163641112 -1 2 1
642 2 2.4 22.497210137108866 17.119492518697363 15.821156814740593 2 1 0
514 1 -1.2 22.503859844777878 14.209721892989968 13.786835507024211 3 -1 2
2057 1 -1.2 21.77283945409028 17.84289078594758 14.491878532004469 -1 0 -1
1827 2 2.4 21.4776553655993 18.102218841608902 12.91329397927718 0 -1 1
1808 1 -1.2 23.398080144500724 13.498754871571188 16.25856022970651 2 0 -1
1503 2 2.4 24.277148038101114 12.941169487465626 17.610732395012864 -2 0 -1
2656 1 -1.2 26.422418314230526 13.471878870170565 13.696730749940578 1 1 0
1737 2 2.4 27.504978489990727 14.381989017327495 14.51471555076469 1 3 1
139 1 -1.2 26.626080842022148 15.672000610919415 15.0926181298017 0 1 1
1281 2 2.4 25.69582640032071 17.039531445122208 15.014723540891463 -2 0 -2
650 1 -1.2 24.073630683423918 16.850301255411395 15.364716474166663 -2 0 -1
245 1 -1.2 25.93650505120898 17.47627454529128 13.436970585726094 -2 -1 1
1414 1 -1.2 28.407664880742136 13.500557522522218 15.543382826393572 -1 0 -2
926 1 -1.2 28.4977997136057 14.796695489769048 13.27984083534729 -1 1 1
561 2 2.4 29.74424190350229 13.011628777151536 16.265234888776845 -2 -1 0
648 2 2.4 32.3658736789921 14.751310411417371 15.533286811582142 2 -2 -1
2278 1 -1.2 32.10830351503381 16.258170723182285 14.876644256042118 -1 0 0
299 1 -1.2 30.894720142343974 14.167416444110842 15.99951622493803 0 0 2
36 2 2.4 31.843285048269372 17.71235536077777 14.218089010879895 2 2 0
1114 1 -1.2 33.035898754650546 13.582957401521119 14.607024606113598 2 1 1
2467 1 -1.2 33.4745127789207 15.050685173932434 16.76010353513229 1 0 1
1189 1 -1.2 37.08266487358515 16.843759976189222 12.993357889771008 -3 1 2
2959 1 -1.2 36.22142657415192 14.52654575982762 16.891513604157826 -3 -3 0
1431 2 2.4 38.04720814947958 17.330546427535264 14.233941522960464 -2 0 0
850 1 -1.2 35.2570317601025 16.811131401381644 17.378103253989636 1 -2 0
2931 2 2.4 34.869424906813755 15.19990525732775 17.51441987526138 -2 1 0
713 1 -1.2 37.189497374078975 17.454660444091182 15.639009000227082 -1 -2 -1
90 2 2.4 37.68727154259211 14.262067207916104 17.563823349131873 -1 -3 1
2287 1 -1.2 4.001793927768256 20.94891619109557 14.810022960156482 2 -3 -1
1578 2 2.4 4.34152327560189 21.194475571296646 16.420998875535943 2 3 -1
339 2 2.4 3.0179283007423052 20.34018979041471 13.597090641490226 1 -3 -2
1343 1 -1.2 5.28265579748059 22.537161816952388 16.636494697811465 1 0 1
1487 1 -1.2 4.7769388428460395 19.758379993134326 17.067715743317525 0 0 -1
464 1 -1.2 2.9803063093217985 21.725997297742175 17.072484050859053 3 -1 -1
2144 1 -1.2 2.427641463116378 18.837438893652116 13.920564609842726 1 1 -1
188 1 -1.2 7.67639750004541 22.477204452244393 14.490150555847519 -1 -1 1
816 2 2.4 7.931395617356255 21.779811199359326 12.994351966635223 0 0 0
2219 1 -1.2 9.352862324674406 20.941385710537993 13.26869207474473 1 1 -2
2835 2 2.4 10.906227116271948 20.50126384114967 13.57688333560475 -1 1 0
1648 1 -1.2 11.545946383622244 21.637340214476275 14.5838652586137 2 -2 2
2714 1 -1.2 10.804988262594417 19.020868302786024 14.258243856864425 1 1 1
628 1 -1.2 8.912863934077691 22.333799215922163 16.73050373200428 1 1 0
819 2 2.4 12.540741137417154 22.712723338974513 15.272113449747247 0 -1 1
1319 1 -1.2 12.31354916022844 22.43371216268359 16.862146770527126 1 1 0
2416 1 -1.2 10.761530628474658 20.51629953473286 17.603271271955457 -1 -3 -1
996 2 2.4 12.30589220670922 21.026458425115976 17.73678283443089 1 -1 0
1968 2 2.4 9.199376433464415 21.072921818199063 17.792778837255156 1 -2 1
200 1 -1.2 13.633241602448592 18.060942087254094 12.743586235928653 3 1 4
1635 2 2.4 16.577436881313897 17.980196929000208 16.33792826587243 -1 1 0
832 1 -1.2 14.532892551945991 20.551446399985267 13.139099046291117 0 1 -1
636 2 2.4 13.491020544214496 18.32869317052421 17.087090518901185 1 1 -1
567 2 2.4 15.117403865738305 21.95199496309752 13.777411003381822 0 -1 -1
371 1 -1.2 16.49711806685181 21.624579849839726 14.582850662421029 1 0 3
671 1 -1.2 16.891092392001745 19.617845136634912 16.11572078393329 1 -2 0
2395 1 -1.2 14.047250657844144 22.47560282916953 14.848570322930044 0 0 1
143 1 -1.2 13.319039420146963 19.96001852010544 17.02390581064873 2 0 1
1017 2 2.4 17.61634452535651 20.985571720522504 15.559165729648983 -1 0 -1
1162 1 -1.2 17.692451111113712 18.71445413165831 13.056794093084322 1 0 -4
1186 1 -1.2 17.891480699215695 22.18397962682151 16.645431566518464 0 -1 0
2404 1 -1.2 20.203862207800746 19.14056017567608 12.767303160901788 0 -1 2
2975 1 -1.2 22.178118438349458 18.139394168768604 17.077398634067173 0 -3 0
828 2 2.4 18.810775540532653 19.955607792543994 13.078311859891285 1 -1 -1
1142 1 -1.2 18.817441309089048 20.48411119992155 14.633175172477195 -3 1 -1
2628 2 2.4 22.321986283782298 22.11848323305972 15.84507773900622 1 0 -1
1721 1 -1.2 21.827167199340384 20.643083237894604 16.164090615114546 -2 1 1
2682 2 2.4 21.476863417641074 19.5605207525569 17.381343631127248 -1 -1 0
2281 1 -1.2 19.862880812416527 19.379158407247772 17.46006134498568 0 -2 1
397 1 -1.2 22.463694334911082 22.958482976476827 17.263469044035418 0 -1 1
131 1 -1.2 21.432403228108154 22.966171608289116 14.730653360234395 1 2 1
968 1 -1.2 24.407412041764537 20.65368979578868 12.872675447304813 0 -2 1
904 1 -1.2 26.138518243878607 18.190611484317273 16.076410662475418 0 -2 0
946 1 -1.2 23.84380508193463 22.045648976882536 15.116105408647481 0 -2 2
330 2 2.4 24.89319861723463 21.92176331192254 13.82277853306903 -1 -1 0
888 2 2.4 27.534516568024028 21.512173222493 15.548202748546963 -1 1 2
115 1 -1.2 26.811557887556916 20.694927303741895 16.748208057160085 2 -3 0
890 1 -1.2 26.4333169587781 21.59748329161674 14.315008382394701 1 2 0
2049 2 2.4 26.271053358236955 19.287538219833724 17.29648078828035 0 1 1
698 1 -1.2 27.92628739229596 23.08872681178066 15.873926654882682 0 0 1
564 2 2.4 32.318564492831676 21.68507214079859 13.071150647290024 1 -2 -1
281 1 -1.2 30.76894661789132 18.718314354003436 14.920994923126589 -3 1 -3
454 1 -1.2 29.022936226372515 20.72531802818552 15.403628047666862 -3 -2 0
1860 2 2.4 30.571481012642785 20.298157409454728 15.325775615223037 -1 -1 1
1565 1 -1.2 31.405244769697237 20.736102144997417 16.694315019839557 0 -1 0
2659 1 -1.2 31.23981166936828 21.163523792288995 14.131076070484996 0 1 3
2989 1 -1.2 33.17615883396654 22.92165547182075 13.721846695788434 -1 1 0
1428 2 2.4 32.42895947853683 21.295123717380154 17.797259711899464 0 0 -1
1901 1 -1.2 33.256415850308244 18.540224420038054 14.392399443439425 -1 0 -2
1766 1 -1.2 33.399058166401076 20.510558014633293 12.784160143931107 0 0 -1
936 2 2.4 36.41549593820983 17.950911814095136 17.048475892798475 1 3 0
775 1 -1.2 37.95517660293258 21.313445378085763 13.617711785458757 -1 -1 0
2790 2 2.4 34.322197913593286 19.236379533640253 13.385469161999445 2 2 0
260 1 -1.2 35.65899058346592 20.02965346692033 13.895468886135511 2 0 0
1314 2 2.4 36.33853292461468 21.496984767752753 13.6063228669006 -1 -1 1
520 1 -1.2 36.72261946846302 22.07722787555666 16.879683650721894 -1 0 1
1792 1 -1.2 35.856299876047984 19.45877499109287 16.946518289874618 1 -1 3
641 1 -1.2 35.62402721580567 22.654342970015744 14.523551093304253 -1 1 2
112 1 -1.2 34.061409578116056 21.378669124789642 17.455799443366907 0 -1 0
1974 2 2.4 35.66198362001808 20.96094195607159 17.56934386911182 0 1 -2
1320 2 2.4 38.10492765523487 22.907948720127166 16.65459839749996 0 0 1
2357 1 -1.2 4.863140749009533 24.078734093883046 14.60827969643972 2 2 1
1086 2 2.4 5.435933865067517 24.099395872365427 16.157657128553666 1 0 0
2400 2 2.4 4.521713253411055 26.897140496410366 16.956446940968345 1 -1 -2
2030 1 -1.2 4.522225508755852 25.269029319533995 16.821727184589342 2 1 -1
2034 2 2.4 3.3947998956140752 24.034083250101077 13.961453226051374 1 -1 0
1328 1 -1.2 7.0397434658149445 24.365062392182217 16.221210111040847 2 -1 -2
718 1 -1.2 4.106612529554254 27.952137270910818 15.843369063262926 0 0 0
2660 1 -1.2 6.0785916939930225 27.24265192990733 17.318193801660158 0 0 -3
340 1 -1.2 2.9415904007549316 25.54674659828344 13.54075385794415 0 1 0
1121 1 -1.2 2.6102873634968806 28.26223826560335 13.044555179081874 1 0 1
288 2 2.4 8.34001601935197 23.49856909946436 15.648281898001843 -1 0 -2
2687 1 -1.2 9.460835993292992 24.453735203338073 14.92483499264812 -1 1 1
2949 2 2.4 10.869421392314806 25.359713459570898 14.84377597831667 2 1 1
2713 1 -1.2 11.07931964096678 26.428756061045863 13.617558281917711 1 -1 -1
656 1 -1.2 10.994909586015822 26.129519446095262 16.33078653044644 1 1 0
967 1 -1.2 12.032854442702321 24.212351610911163 14.796192900563721 0 -2 -1
1263 2 2.4 10.296590263150474 26.875987070108717 17.679979772363126 -1 -1 1
169 1 -1.2 8.694715515952387 26.670621410099304 17.637959478499383 -1 1 1
2327 1 -1.2 14.288233143511542 25.956282211784764 16.158009508921197 -1 2 2
1224 2 2.4 15.685660964552778 25.8124790440431 15.33775041906742 0 -1 -1
1607 1 -1.2 15.278541066063799 25.425871716531173 13.77671139629453 1 1 2
2267 1 -1.2 16.668147074957027 24.637516622547906 15.902483735216988 -1 -1 -2
2749 1 -1.2 16.279952467661136 27.413003151968933 15.366650152056831 0 1 2
1050 2 2.4 14.05900154483699 26.49372992861867 17.702039105625957 -1 1 1
2698 1 -1.2 13.043221299848359 27.82222882617693 17.71488619867447 1 0 0
2226 2 2.4 18.01872546314121 23.810393616013215 16.392878815946993 0 3 1
451 1 -1.2 18.98968152473332 23.855461874875473 15.067078788464697 -1 1 1
741 2 2.4 20.314985584877853 24.029222693964694 14.147803515561666 0 0 1
2113 1 -1.2 20.785202812904014 25.543194681164433 14.466080188994233 -1 -1 2
2487 2 2.4 20.987637394730598 27.12616513638779 14.631343251784605 1 -1 0
151 1 -1.2 22.590905878268757 27.35443462778879 14.210895529531122 2 -1 -1
1571 1 -1.2 20.730100274581357 27.83501532210676 16.06152322575286 2 -1 2
1966 1 -1.2 18.658407618682748 24.629733851558598 17.63957892559703 0 0 0
1879 1 -1.2 20.08180926766698 27.91840967640892 13.527698283235233 2 1 -1
1415 1 -1.2 24.98864909336265 23.359265731213377 13.002276891931903 2 1 0
983 1 -1.2 27.1180932970661 24.922839156273337 12.879966883886205 -2 2 1
973 1 -1.2 24.648890899882037 26.098771293680258 13.12228991505939 0 0 -1
1128 2 2.4 23.715546609128392 27.475506662122562 13.015525094790425 0 2 2
2637 2 2.4 27.11638061162167 27.14620395930635 16.494301072772856 1 -2 1
1940 1 -1.2 27.94255260197974 25.737776657790626 16.200541322404185 0 -1 0
2221 1 -1.2 26.610763729770635 27.912081479804534 15.149730157914052 2 0 1
661 1 -1.2 25.82634065819371 26.81589810764827 17.454331968651395 0 -1 0
172 1 -1.2 28.27372623679067 28.10313290759585 17.20848159192598 0 2 3
861 2 2.4 28.707956265730555 24.693792432900214 12.658475167255643 -3 0 -1
2069 1 -1.2 31.275504488862904 26.63952229723487 13.199489471144132 0 0 1
2457 2 2.4 28.848646428376824 24.465629736207198 15.738601770196587 -2 0 0
2603 1 -1.2 29.298021838631175 24.660266460994034 14.181663257367322 -2 -3 2
2248 1 -1.2 30.220724517660756 24.213316802363014 16.58785134690391 1 2 1
1140 2 2.4 31.577078142494905 27.40768041870085 14.582449314911754 -1 0 1
941 1 -1.2 32.656008753356204 26.53664319357755 15.487925582298036 1 0 3
352 1 -1.2 30.23013936863227 27.680549980251232 15.468772117361866 -1 2 -1
2798 1 -1.2 32.299508129659955 25.321634364068355 17.773147735282073 1 1 2
2577 2 2.4 33.43651878667702 25.737936062408966 16.665718288995667 3 -1 -1
1387 1 -1.2 2.4212761547845147 23.483545796903293 15.191151512955193 1 0 0
1222 1 -1.2 34.262397271077546 27.524511222821204 13.03790583004895 -1 1 1
1751 1 -1.2 36.883272464749815 26.742917242715873 13.08016047669051 -1 0 2
920 1 -1.2 33.930355451232714 24.271373159291425 16.028454503589018 2 -2 2
1110 2 2.4 34.39395175936807 23.73298205481108 14.527910943098926 1 0 0
2207 1 -1.2 34.96968626555073 25.096153268090895 13.795035841804804 -2 -1 1
1708 1 -1.2 34.716155374864336 26.634483190184923 17.13348020238071 -1 3 0
2355 2 2.4 35.66485941503235 27.788851847816325 17.814565942958186 1 1 -1
1697 1 -1.2 38.056159001696436 23.95253746147923 17.91422923697126 0 1 0
1826 1 -1.2 5.805880692798951 28.499400503995222 13.935584551496193 1 2 -2
2313 2 2.4 4.9798070253772 29.186315216823818 15.140265370127121 1 1 3
1432 1 -1.2 3.799897796485077 30.148132931021156 14.445640024425504 1 1 1
2338 1 -1.2 5.962570957718118 30.158970058816752 16.04324223224117 -2 1 0
2340 2 2.4 6.876286519406759 31.494335418068143 15.945191629272912 0 1 -1
2689 1 -1.2 5.9294834939460745 32.656185738988356 15.338053322074103 0 -1 0
94 1 -1.2 7.413712624547012 32.036923441091886 17.374148008032297 0 0 0
2420 1 -1.2 9.748875293165447 30.637792387920697 13.013573115638854 1 0 1
2686 1 -1.2 8.231167499047842 31.23657758650761 15.03474301500033 1 -1 2
1230 2 2.4 9.577869172873134 31.73410471546176 14.20216818632355 1 1 1
2957 1 -1.2 10.851438349564237 31.80229497690691 15.218957551069565 -1 0 1
282 2 2.4 12.330900104363105 31.682339611037726 15.960551258302544 -2 -1 0
58 1 -1.2 12.548099604520825 32.8325133408779 17.160461451713033 2 -2 -2
1894 1 -1.2 9.227936734984855 33.28704474695501 13.604796542449686 0 -1 1
1291 1 -1.2 12.386113360068805 30.29880140504601 16.79307360522236 1 -2 2
970 1 -1.2 10.61532098567878 28.465574849477115 17.636116502836156 2 0 -1
