441 2 2.4 27.530041081575398 27.345694846095476 21.291943243957498 0 0 0
439 1 -1.2 25.958285215187207 27.74504503935182 20.969308232917406 0 0 0
2354 1 -1.2 23.792596453477625 28.011032700878385 19.444996727469672 0 0 0
208 1 -1.2 33.0938500502997 23.1210472884002 22.639986122357257 0 0 0
2138 1 -1.2 28.628206011733123 27.083714424530008 20.107668418114265 0 0 0
808 1 -1.2 30.358461707962167 23.895761174671815 18.78799738479275 0 0 0
1711 1 -1.2 29.26541521334106 24.012021049529856 21.238435907871004 0 0 0
2604 2 2.4 32.71363970929315 27.40160929655198 21.283438297756902 0 0 0
616 1 -1.2 31.357637142205885 27.25685052685217 20.315223760997203 -1 -1 0
2439 2 2.4 29.985125385675733 27.69400705099913 19.471930710932035 0 0 0
440 1 -1.2 33.019525954414604 25.87508361467585 21.818155047482097 0 0 0
1108 1 -1.2 35.44245409022895 27.36763324979762 18.305869768342717 -1 0 0
596 1 -1.2 37.94977254134311 23.480070566034332 20.489625097024536 0 0 0
2762 1 -1.2 36.65629024135137 25.149105407071755 18.92048824882563 0 0 0
791 1 -1.2 36.69232628399041 25.61328179677353 21.591431948179995 -1 0 0
2646 2 2.4 37.536826293745065 25.03464975415206 20.301277378979627 0 0 0
1181 1 -1.2 33.88432751710711 28.08608573234726 20.369953085891236 0 0 0
921 2 2.4 33.39027551731471 24.699843317999957 22.95503333455996 0 0 0
1616 1 -1.2 5.875745775431287 29.07866166110196 18.63460931522511 0 0 0
1130 1 -1.2 5.067569620071193 32.08190842408013 18.565206589343333 0 -1 0
720 2 2.4 5.936814345529955 28.99057864032475 20.297188472022228 0 0 0
2241 2 2.4 5.4501227664073815 31.395673739950713 22.040372510125202 1 0 0
2065 1 -1.2 6.1477774152638975 32.47138992249329 20.96855282622431 0 0 0
2320 1 -1.2 5.051009911379898 30.20307727826758 21.042547379719007 0 0 0
2808 2 2.4 6.261656129434435 32.85149768674391 19.335602654776935 0 0 0
221 1 -1.2 4.235995985939294 32.00706955426704 23.022360517901113 0 0 0
677 1 -1.2 7.394384887828834 28.955799634015264 20.993145112340343 0 0 0
1882 1 -1.2 7.80899485865721 32.51177265168779 18.83710244329673 0 0 0
1926 2 2.4 11.721212477262 31.110906675735585 17.87323239998564 0 0 0
1126 1 -1.2 10.400522931000502 32.019949465391356 17.99074450547023 0 0 0
1158 2 2.4 8.862967588829548 28.77432357249629 21.639689615130745 0 0 0
2198 1 -1.2 12.372350835860951 29.904973867487662 18.843167843359215 0 0 0
1984 1 -1.2 9.721685184359632 30.026860598740356 22.165180000540335 0 0 0
1845 2 2.4 13.208382828368602 28.42487253198967 18.805786981959415 0 0 0
1250 1 -1.2 14.338389707672967 28.32263451973579 19.93160049945603 0 0 0
2387 1 -1.2 14.101553719906736 29.229430964225006 22.468759714008073 0 -1 0
2079 2 2.4 16.02132765945081 31.924543205783166 20.126246718188657 0 0 0
301 1 -1.2 15.55841199616041 31.744450668086543 18.5786684400195 0 0 0
1234 1 -1.2 15.157149882214588 31.189259657669318 21.268462796934244 0 -1 0
347 1 -1.2 17.567690321882296 31.468258583499484 20.36544555127945 0 -1 0
1293 2 2.4 14.604353800202091 30.783653178835877 22.753306838719293 0 0 0
308 1 -1.2 22.958691727450077 30.06034851136053 17.91536902439025 0 0 0
2252 1 -1.2 18.627702681730348 29.90076671490395 18.502770958548926 0 0 0
160 1 -1.2 19.428511643381462 29.70928009704668 21.032568542368075 0 0 0
1104 2 2.4 18.996116114527375 30.775900301466937 19.84748527562428 0 0 0
1615 1 -1.2 20.024610105880154 32.021780283322656 19.650533972555806 0 0 0
654 2 2.4 19.665426311286293 28.69804906496994 22.259943239006173 0 0 0
1860 2 2.4 24.392718879656094 28.25190811518101 20.987464589159117 0 0 0
2268 2 2.4 23.16911276303466 28.41493103936068 18.000234790082235 0 0 0
1772 1 -1.2 24.412823535445014 29.890428831417285 21.388770057236858 0 0 0
131 1 -1.2 24.235961157943805 32.27241643051083 22.68994552227038 0 0 0
1473 2 2.4 24.89979860619842 30.757613670456003 22.64980904629977 0 0 0
2339 1 -1.2 26.52794924596199 30.80254234732636 22.473858601633708 0 0 0
161 1 -1.2 28.0759075836432 28.70821205563635 22.01144811407381 0 0 0
132 2 2.4 27.96017953418812 30.05232542234247 22.827137881415293 0 0 0
1642 1 -1.2 32.48214205359444 28.29542654412294 22.634475427391003 0 0 0
2024 1 -1.2 31.152234536784846 30.991179082934877 18.146689706040334 0 0 0
2655 2 2.4 29.586871877551356 30.6270377769777 18.57399228547364 0 0 0
1916 1 -1.2 29.05445739246128 31.93876001485094 19.484631560029044 0 0 0
1930 1 -1.2 29.781135504091992 29.35246021167928 19.6509869254708 0 0 0
2850 2 2.4 32.19971714417048 32.07790327962418 18.787783713581106 0 0 0
1546 1 -1.2 29.15299227432904 31.23766163674671 22.6896093051112 0 0 0
2506 1 -1.2 32.67490813909702 30.906869680452218 22.783414438168023 -1 0 0
1573 1 -1.2 32.88186064582442 31.56036996614752 20.193943986205465 0 0 0
2625 2 2.4 29.70866873311318 32.76502493790642 22.97382891757254 0 0 0
2066 1 -1.2 2.606098995246043 30.838205939209313 18.630719203838108 0 0 0
595 1 -1.2 38.473283029101566 28.678816769231364 20.2420829023467 0 0 0
1245 2 2.4 33.49893208485007 31.88437486077788 21.665284818669182 0 0 0
1437 2 2.4 34.75010338254421 28.656053614326854 19.075815786774147 0 0 0
1435 1 -1.2 36.10201184439609 29.6133274995836 19.38215651264426 0 0 0
678 2 2.4 37.662827504212544 30.040620291822858 19.7728261852061 -1 0 0
1243 1 -1.2 37.48727172903364 31.086114714596818 21.004411572883555 0 0 0
2603 1 -1.2 35.126612818162954 31.731827648212768 21.8795118841058 0 0 0
810 2 2.4 36.73974881263078 32.02086475891251 22.073348997499238 0 0 0
606 2 2.4 3.8732419069964124 37.912441300705545 19.12516661347202 0 0 0
94 1 -1.2 6.127144047180396 34.48959815451202 19.281910954394668 1 0 0
2489 1 -1.2 4.960795330359039 36.845867621791065 19.765005157263523 0 -1 0
1392 2 2.4 6.315706240574761 35.9591625563639 19.981738217169283 1 0 0
2870 1 -1.2 6.381866823595559 35.63482113325288 21.602968280123495 0 -1 0
2116 1 -1.2 7.727165933369965 36.50695738488829 19.287901395446436 1 0 0
2240 1 -1.2 9.354232112604286 34.686877869628354 18.413279230406847 1 0 0
1401 2 2.4 9.253880823743504 36.342598309753136 18.681873088503096 0 -1 0
159 2 2.4 10.75923977866245 37.49418796800345 21.34632133324188 0 0 0
2476 1 -1.2 10.221538432505383 37.01254685425113 19.874604208046517 0 0 0
2363 1 -1.2 11.875019369297064 36.481862177669235 22.049309871755447 0 0 0
1399 1 -1.2 9.48790108438115 37.616686381356196 22.410098547594867 0 -1 0
358 1 -1.2 12.452556707767497 33.879242719277954 21.59751697394852 0 0 0
321 2 2.4 12.790245572268894 35.246750803407025 22.554220344674903 0 -1 0
182 1 -1.2 15.97605282026217 38.33805978673623 19.895771175386525 0 -1 0
506 1 -1.2 15.926769200174844 33.52520549981026 20.392476115298276 0 0 0
1017 2 2.4 16.663980875133078 37.37271701513698 18.759560168436852 0 -1 0
2447 1 -1.2 16.554968906139674 35.83456573025902 19.280788045260127 0 -1 0
454 1 -1.2 15.982597063773943 37.701428004032536 22.41804638156522 0 0 0
1597 1 -1.2 17.019308135913164 35.394884543522664 21.819170700538567 0 -1 0
1275 2 2.4 17.016363397024566 34.72907016478822 20.319894896065875 0 0 0
1449 2 2.4 15.926655002936585 36.10639514327156 22.856938622837948 0 0 0
302 1 -1.2 14.39774057961324 35.61131324531419 22.679196622553636 0 0 0
1859 1 -1.2 18.27908561660134 37.65787536909854 18.475223619591688 0 0 0
2971 1 -1.2 20.106356868516713 33.44705609752832 21.96124278466183 0 0 0
2910 2 2.4 19.9700698179236 33.50865844426288 20.279553603363382 0 0 0
702 2 2.4 22.522816530780243 37.78808278934522 18.31378057121627 0 0 0
1235 1 -1.2 18.519188744306785 34.2008043207331 19.973392043416354 0 -1 0
652 1 -1.2 21.223790879495493 34.44794657387476 19.701975617695325 0 0 0
2624 1 -1.2 22.709123883425097 36.64707525456311 19.440468502805366 0 0 0
507 2 2.4 22.740258122246168 34.95604873293684 19.545918096274345 0 0 0
1765 1 -1.2 20.469465381647037 35.940901129454176 22.920192963253132 0 0 0
22 1 -1.2 22.254258385710845 33.96979232240881 23.2300144162485 0 0 0
330 2 2.4 27.444675105402542 38.3848126721946 18.054816361299206 0 -1 0
293 1 -1.2 23.396139241307743 34.5274707385057 18.13847029864271 0 0 0
2738 1 -1.2 23.430869535537685 34.27050950837047 20.878610021024965 0 -1 0
6 2 2.4 23.691442727579847 33.778909587059 22.494184473668216 0 0 0
1438 1 -1.2 27.935674804423535 36.82983454089281 18.067751282528373 0 0 0
53 1 -1.2 29.983197060923953 33.41863559262689 21.487878185381195 0 -1 0
2195 1 -1.2 31.174242304096044 33.32846085331225 19.177853185971042 0 0 0
297 2 2.4 29.67942067281537 33.39960612446535 19.87842731621503 0 0 0
797 1 -1.2 28.783619015744186 36.11498664492778 22.23592771994615 -1 -1 0
1176 2 2.4 31.289604579551725 37.20684123043606 18.80198745590044 0 -1 0
2470 1 -1.2 32.876250227147764 37.25558682797726 19.035267325288483 0 -1 0
1501 1 -1.2 30.589285283629557 37.06201353682691 20.28810593589722 0 0 0
825 2 2.4 29.736691012953003 37.28152170766535 21.69240268328419 0 0 0
95 1 -1.2 28.913452499535868 34.65015454215443 19.189373592186357 0 0 0
2821 1 -1.2 33.225340983290444 33.507940296019655 21.822446480263444 -1 -1 0
959 1 -1.2 30.8196559499467 37.464058902603 22.954103969483878 0 0 0
2490 2 2.4 33.409455258440914 35.09060582606951 22.293952429669503 -1 -1 0
184 1 -1.2 38.23789616440962 37.687821932078016 19.59190591145429 0 -1 0
1898 1 -1.2 33.587281187861514 36.38041931699046 21.379264826355307 0 -1 0
492 2 2.4 33.736764090756786 37.72192153180941 20.338148162369528 0 -1 0
2018 1 -1.2 36.987252240872294 33.62835621494559 21.888640016520824 -1 -1 0
1133 1 -1.2 35.36822506754899 37.79093600560516 20.11900678768057 0 -1 0
984 2 2.4 36.95667773472857 37.71053270979174 20.644265791945852 0 -1 0
40 1 -1.2 36.89690639684123 36.36031488461054 21.504533834656172 0 -1 0
2979 2 2.4 36.54746073463471 35.139143708889335 22.495654346358926 -1 0 0
2619 2 2.4 4.444893472301413 5.452226933265852 23.048668701804417 0 0 0
329 1 -1.2 4.7190026424903415 6.87149027377006 23.89292319270068 1 0 0
1339 1 -1.2 5.267929568445135 4.246726909345102 23.76083951622705 0 0 0
1362 2 2.4 4.0712129645627 6.577572013041753 27.104091775129323 0 0 0
2279 1 -1.2 5.681461450232868 6.467194537711043 26.824388430435093 0 0 0
2871 2 2.4 7.173881060116474 5.838957286047076 27.02515110515769 0 0 0
277 1 -1.2 3.253701104082865 5.298170704075964 26.54859869355128 1 0 0
724 1 -1.2 7.005385563596804 4.362832976076046 27.67137246387538 0 0 0
1857 2 2.4 6.034113435510035 2.915283335573637 24.318629287914657 1 0 0
2789 1 -1.2 5.038257842305567 2.581709963203057 25.62235032873693 1 0 0
2255 1 -1.2 7.7268330698454255 3.051411660041269 24.279854136347332 1 0 0
670 1 -1.2 8.046678179271467 6.025212671742587 25.60282867670693 0 0 0
438 2 2.4 9.622681408477941 6.142633654134806 25.169720410998664 0 0 0
74 1 -1.2 9.875099883714247 5.840245324701202 23.56491310816759 0 1 0
1447 1 -1.2 10.41262162562405 5.0430082024134535 26.134780998999524 0 1 0
2204 1 -1.2 12.354844405538785 3.291515109287733 26.461071324154084 0 1 0
1806 2 2.4 11.283045646141696 4.305354293050348 27.279820428075347 0 0 0
1942 1 -1.2 7.8941521885673716 6.923581376229192 28.094262455305156 0 1 0
2869 1 -1.2 10.246920371917554 3.456012604470782 28.19088632407319 0 0 0
175 1 -1.2 12.916020551819784 3.101088632070445 23.808990252610148 0 1 0
101 1 -1.2 10.282338430492842 7.536752843996287 25.730455328275312 0 0 0
2479 1 -1.2 11.93863249090851 5.530903178005396 28.143599219057915 0 0 0
1288 1 -1.2 17.334230852839696 6.436356487557189 23.06135802043905 0 0 0
224 1 -1.2 16.57984809907169 5.066990704707358 26.34666653100569 0 0 0
135 2 2.4 16.633185518136354 6.634095810601965 26.75354214169455 0 0 0
1944 2 2.4 17.29465507914304 3.7067290632568133 25.728314054421325 0 1 0
2012 1 -1.2 15.361921245104977 7.450830149200362 26.08660098141264 0 0 0
397 1 -1.2 17.689368979101797 4.092604755775003 24.16882979983661 0 1 0
1781 1 -1.2 18.01044244237996 7.291802157877998 26.164649950232285 0 0 0
346 1 -1.2 21.67041378913146 5.290590565383177 23.18785948748118 0 0 0
1558 1 -1.2 18.631159386745907 3.5025842484735357 26.60658406898075 0 0 0
2278 1 -1.2 21.804853303066924 6.523703936901998 27.24717295930437 0 0 0
193 1 -1.2 19.954441601219685 6.912963387162882 24.4107395719377 0 0 0
348 2 2.4 22.419920935197858 3.1394583064648134 27.593365807207263 0 0 0
328 1 -1.2 22.703518235010662 4.211969279524375 26.39250078520669 0 0 0
402 2 2.4 19.187737351498313 3.167017613586819 28.097506504992005 0 1 0
482 1 -1.2 20.850350227344425 3.1745044414756998 27.97394003336073 0 1 0
1603 1 -1.2 20.748533108068507 2.625699333108801 23.550895301955407 0 0 0
636 2 2.4 23.06378080370274 5.79772138303766 26.448625085517783 0 1 0
1677 2 2.4 24.714866220747677 5.8857585181632075 23.866647653602364 0 0 0
2114 1 -1.2 25.169760729969664 4.319330236028921 24.183735446833264 0 1 0
2377 1 -1.2 23.65625620851673 6.323712812843793 25.029971749079845 0 0 0
2407 1 -1.2 26.259624992232332 6.565799226574089 23.71448389525732 0 0 0
2248 1 -1.2 24.416212627051515 5.92627811112243 27.437498043284158 0 0 0
1372 1 -1.2 27.617289144928726 4.234378041988263 26.727347030321695 0 1 0
78 2 2.4 26.16037514127705 3.2487580780467935 23.472228344861076 0 1 0
1090 1 -1.2 26.986020992064493 6.407272709686119 27.94360360961986 0 0 0
225 2 2.4 27.942174524700526 2.733743573816799 26.00678966007497 0 0 0
1822 1 -1.2 27.41848031841824 2.8895189928051206 24.460262688726115 0 1 0
873 2 2.4 28.270355611540015 5.237036588786234 27.829565021218936 0 0 0
934 1 -1.2 31.278436118358567 4.470813439459569 25.731335046262238 0 0 0
69 2 2.4 31.05551758711139 5.949045112503927 26.436295045914495 0 0 0
1571 1 -1.2 30.687730017088406 7.1092038376372235 25.384153904549667 0 0 0
2594 1 -1.2 32.31761185773812 6.245745570535016 27.443564498998896 0 0 0
2636 1 -1.2 29.725598093752666 5.80078860531025 27.403558099952456 0 1 0
936 2 2.4 31.206484990154255 2.8674767507706997 26.152019501995024 0 0 0
287 1 -1.2 31.966226576214872 2.8486446084671537 27.58971630569829 0 0 -1
1502 1 -1.2 29.589929201821533 38.39488453293891 26.276488031858484 0 0 0
92 1 -1.2 38.121281986413805 3.1033559577129677 25.916226950681203 0 0 0
279 2 2.4 37.7294582791495 4.470447055888615 26.66527813286951 0 0 0
278 1 -1.2 36.601304892725764 5.678581540393671 26.555795484712096 0 0 0
1587 2 2.4 36.030043363967735 6.851918276311795 27.54300750857446 0 0 0
2021 1 -1.2 35.14545537844796 7.153500388557806 24.14400747479533 -1 0 0
950 1 -1.2 6.324760794880088 8.935121438672002 23.289235964565325 1 1 0
2473 1 -1.2 3.3491558383019786 7.982960557396304 26.68135120487109 0 0 0
1644 2 2.4 4.746755036638634 8.544830018654409 23.674638082486297 1 1 0
806 1 -1.2 4.042995283542183 9.517932568342527 24.79973228468511 0 0 0
687 2 2.4 2.742761510437076 9.254260215079125 25.702769613298297 0 0 0
1980 2 2.4 2.665839938947175 11.804153434156381 27.62369477042254 1 0 0
536 1 -1.2 4.066320418483083 11.2378150546628 28.20759588723408 1 0 0
139 1 -1.2 8.517543055853341 9.064228336639374 26.988160183821183 1 1 0
222 2 2.4 9.601973008193067 9.056315236017793 25.77021455571267 0 1 0
1789 1 -1.2 8.822144633620802 9.033116927723706 24.365888806139964 0 0 0
2134 1 -1.2 10.607493258484288 10.280991769094793 26.08494918943645 1 0 0
134 1 -1.2 11.883466010816536 12.453862854695062 27.069026000693558 0 0 0
1608 2 2.4 10.689585584135838 11.38088770730114 27.269833467406148 0 0 0
1591 1 -1.2 9.241432430633932 12.287727383896252 27.258595883653534 0 0 0
681 2 2.4 16.984112622864103 8.018576747985012 23.02571728684734 0 0 0
2567 1 -1.2 13.079231478104404 7.824534997797818 27.502593000819914 0 0 0
2317 1 -1.2 14.36726195471613 10.564632733112882 23.33928822215605 0 0 0
1895 1 -1.2 15.399424166889597 8.259762828333098 23.328309344214514 0 0 0
2631 2 2.4 13.93209349876394 8.953707093899974 23.445324486774393 0 0 0
337 1 -1.2 13.41243822746177 8.859376085020372 25.02317313259052 0 0 0
1119 2 2.4 14.143404108599222 8.544226122305064 26.43081650251726 0 0 0
1631 1 -1.2 15.117632255310543 9.712756899224864 27.080774529612416 0 0 0
120 2 2.4 16.31723122521526 10.893817871785956 26.855206715541232 0 0 0
1388 1 -1.2 16.215548510654372 11.100143156431589 25.22978915893504 0 0 0
1620 2 2.4 15.731167921726023 11.410050773837954 23.649961022774256 0 0 0
1360 1 -1.2 16.077906034662348 12.265688239839806 27.684430200966077 0 0 0
247 1 -1.2 17.84117643887867 10.220939301793113 27.200556803939104 0 0 0
1594 1 -1.2 18.116932105442075 8.698334135325204 24.011345398538467 0 0 0
2145 2 2.4 19.043526847089513 8.017003444762267 25.13846344483707 0 0 0
389 1 -1.2 21.43498472849378 9.40422183105672 23.351620527478726 0 0 0
664 1 -1.2 19.39628997106933 12.149037577582039 23.88063333687957 0 0 0
322 1 -1.2 20.01034548606364 9.240487433583063 25.751866565056837 0 0 0
2847 2 2.4 21.44843224707075 9.739944543926995 25.000355330440012 0 0 0
481 1 -1.2 22.69554246156116 9.099295723595048 25.877705666023424 0 1 0
2935 1 -1.2 21.573983110598668 11.374996426200575 25.1019076350686 0 0 0
1866 2 2.4 19.399300303118512 9.684371052125039 27.384341390939753 0 0 0
1865 1 -1.2 20.342313815118327 10.88878410230642 27.87721753777968 0 0 0
1269 2 2.4 20.851221665138002 12.69176156976721 24.408999278751494 0 0 0
2409 2 2.4 26.97763646769116 7.905354221661864 27.100769240695755 0 0 0
1894 1 -1.2 24.22419088480539 9.845023166412513 27.779828520692497 0 0 0
1602 2 2.4 25.165307101672223 11.031710869937756 23.648533119413013 0 0 0
2077 1 -1.2 25.55959149492335 8.23098921248269 26.252951423781138 0 1 0
1876 1 -1.2 24.682306591222307 10.541295632476947 25.083417166006633 0 0 0
1461 2 2.4 24.368222440803496 9.380519121180075 26.208176952935847 0 0 0
2699 1 -1.2 26.764393660622385 11.479801360072882 23.879348944036497 0 0 0
1059 2 2.4 27.651866572504034 12.639926808172069 24.574814956829222 0 0 0
872 1 -1.2 27.0884950421776 9.20394330218653 28.11250059825059 0 0 0
1330 1 -1.2 28.339155940887707 7.8182063133481705 26.202286026592386 0 0 0
2414 1 -1.2 28.655786686293464 12.013667509635273 25.72188834643839 0 0 0
2564 1 -1.2 28.693738418608078 7.888898567894175 23.618928235281956 0 0 0
2700 2 2.4 29.446443552914733 8.160737094542375 25.020717347524943 0 0 0
568 1 -1.2 29.883656305963086 9.700924598542368 25.406410020242184 0 0 0
2721 2 2.4 29.730719382079055 10.98378345503346 26.393468322670195 0 0 0
1595 1 -1.2 31.108211250203013 11.863192705322612 26.602220391389288 0 0 0
1763 1 -1.2 29.269944043864875 10.495887229855274 27.907067673186408 0 0 0
1978 1 -1.2 38.02425072133086 10.510603832888236 26.66883048189985 0 0 0
1045 1 -1.2 33.87174453597045 12.031540577622389 23.787811684858845 0 0 0
782 1 -1.2 35.5611536978673 8.102032775178358 26.56041563860269 0 0 0
93 2 2.4 35.78626433284613 8.395394171222236 24.98410272175064 0 0 0
781 1 -1.2 37.40291279273494 8.608763893174395 24.830739436509162 0 0 0
1570 1 -1.2 35.27965885065484 9.850212290072427 24.279721012286476 0 0 0
1585 1 -1.2 2.995816626323956 13.048323220060334 26.580246736044472 1 0 0
1498 1 -1.2 5.868547603144627 13.544973149286148 23.359840176590737 0 0 0
2322 2 2.4 7.055682786284833 14.664480221255957 23.43706642526475 0 0 0
805 1 -1.2 4.012067313934907 15.52592155381789 25.842624872091612 0 0 0
666 2 2.4 4.1327595621024695 17.21233822490488 25.820844738734646 0 0 0
1682 1 -1.2 7.231524896967571 15.657554898101713 24.724546863420667 0 0 0
371 1 -1.2 3.0581738280958493 14.03043687134435 23.86180744079212 0 0 0
2202 2 2.4 2.9206434709141313 14.299396843288754 25.51321441371218 0 0 0
721 1 -1.2 4.0308153742390385 17.75196787499732 27.398785274247654 1 0 0
802 1 -1.2 7.59886693843005 14.393542369332256 26.910437283633488 0 0 0
1183 1 -1.2 7.753555457282733 17.106499066658245 27.311747708543646 0 0 0
2693 1 -1.2 2.748958037105856 17.74863112087087 25.14184464602882 0 0 0
1459 1 -1.2 8.479247113556895 13.802643615902634 23.385513809818306 1 0 0
1350 2 2.4 10.078501586830491 13.95830403852972 23.47979082906684 0 0 0
2719 1 -1.2 10.092396816121843 15.637897567143069 23.370351093522043 1 0 0
2730 2 2.4 10.54057223463732 17.22166899726944 23.518090411685833 0 0 0
1389 2 2.4 7.9554977510807925 15.846144267923457 26.201012906057752 0 0 0
1630 1 -1.2 10.89493494143801 13.552351378961973 24.841466246883215 0 0 0
339 2 2.4 12.132957960188218 13.641507862717464 25.9356580929658 0 0 0
1414 1 -1.2 9.589904074098264 15.946333999044686 25.940793435522338 0 0 0
2475 2 2.4 11.117828439684688 16.447800523065407 26.260951820737883 0 0 0
2458 1 -1.2 11.504777965858695 17.15443195440629 24.837793822813502 0 0 0
965 1 -1.2 12.075703794163854 15.154700152913353 26.4866324705962 0 0 0
1427 1 -1.2 11.155373409085046 17.24533987368649 27.67335697885077 0 0 0
924 2 2.4 7.972080487130822 13.140700706924735 27.837664739463904 0 0 0
1415 1 -1.2 13.81615128436687 17.58167423290837 22.956932383092546 0 0 0
2294 1 -1.2 15.475779775863582 13.013689415604917 23.52184100193151 0 0 0
665 1 -1.2 13.574391609248641 13.553827242252293 25.12187845610208 0 0 0
2142 2 2.4 14.620988873582462 14.298729776687528 24.124386887351008 0 0 0
694 1 -1.2 15.332158662618472 15.475272492757867 24.949275583585198 0 0 0
372 2 2.4 15.467054812477995 16.721998983336995 26.064212598775285 0 0 0
1958 1 -1.2 15.611762887022625 16.34326172180456 27.624528310423404 0 0 0
2219 1 -1.2 14.184713877701185 17.635012804507664 25.640734440315523 0 0 0
1256 1 -1.2 16.690829207666177 17.876542340890744 25.827313427418577 0 0 0
2803 1 -1.2 19.721769942764453 15.595097123681336 27.23557999605144 0 0 0
2140 1 -1.2 19.633260483562122 16.43665103515356 24.63086834936719 0 0 0
79 1 -1.2 20.713758047191263 14.063641786512724 25.189725183157147 0 0 0
993 2 2.4 20.453907299674935 15.568675314244896 25.77299896716003 0 0 0
80 1 -1.2 21.77801336027487 16.540116540297547 26.01850910505285 0 0 0
1593 2 2.4 22.191809258821067 16.99134030590368 27.532113923303072 0 0 0
837 2 2.4 19.505523098625808 17.743087313739778 23.60488580762421 0 0 0
29 1 -1.2 22.20759919661746 12.8907057442548 28.036683761524152 0 0 0
1606 1 -1.2 23.399677380655298 17.53223523218528 23.329833173421818 0 0 0
1780 1 -1.2 24.584862857694468 14.499687378970334 26.85147649737444 0 0 0
1085 1 -1.2 24.800628591905372 15.517014468805156 24.363451049612678 0 0 0
2406 2 2.4 25.705408895350853 15.026795864111591 25.688780113059966 0 0 0
722 1 -1.2 26.604520326264996 13.713797671247846 25.314070685054112 0 0 0
1460 1 -1.2 26.851225440427637 16.25712029284515 25.663709158874415 0 0 0
2517 2 2.4 27.679137924122255 17.149342625113697 24.500263694132755 0 0 0
840 2 2.4 23.446129120813385 14.07151028904132 28.041679833999524 0 0 0
839 1 -1.2 23.41435366935727 17.960856668221112 28.009355613255376 0 0 0
1192 1 -1.2 32.53671230525884 14.357971984151277 23.089350018758562 0 0 0
295 1 -1.2 28.41545547829316 16.067238486458287 23.527419636961344 0 0 0
910 1 -1.2 28.44230907214917 13.498134828498761 23.43312480315271 0 0 0
2595 2 2.4 31.968421911218822 13.16101796590095 26.941611028488463 0 0 0
281 1 -1.2 30.975328486094227 14.401976866318781 27.338508220279827 0 0 0
151 1 -1.2 30.179217871400688 16.965153733966275 27.270068094448906 0 0 0
2161 1 -1.2 32.7939029242728 13.570088754230929 25.608951848574282 -1 0 0
2598 2 2.4 31.008245520719534 15.846442762612744 28.09781080053835 0 0 0
1194 2 2.4 33.54891005275252 13.626931762947137 24.16461035988665 0 0 0
1058 1 -1.2 34.98659079786839 14.450137071339245 24.392651240708187 0 0 0
1070 1 -1.2 36.475823902939084 16.739537577075435 24.003840160360323 0 0 0
755 1 -1.2 37.31298969123617 14.912746303706093 25.710268735945803 0 0 0
2526 2 2.4 35.915024023723205 15.530357005955187 25.099341026117703 0 0 0
838 1 -1.2 35.298976075159345 16.261047453837328 26.406308997346425 0 0 0
2037 2 2.4 35.5944728724956 17.283121932106965 27.666858798063004 0 0 0
1712 1 -1.2 37.2677696539956 17.38023503048417 27.82377722992075 0 0 0
2321 1 -1.2 5.416355851813564 17.9394590408417 25.082125385599323 0 0 0
2868 2 2.4 5.639128681814208 18.97149853846061 23.81140607687731 1 0 0
2993 1 -1.2 4.932787724643116 20.32236369039494 24.359867527236553 0 0 0
65 1 -1.2 5.79864422498364 21.63663237343016 26.423930817017343 0 0 0
363 2 2.4 5.1833788669216485 21.861712158505302 24.89233457440646 0 0 0
2501 1 -1.2 3.7300833780529197 22.623108119356278 24.583249189619522 0 0 0
2038 1 -1.2 7.171171538965927 19.487799019874007 23.45736342680894 0 0 0
2319 2 2.4 6.920625819694163 21.234505710565546 27.577734487353506 0 0 0
149 1 -1.2 7.2565498374409225 19.60169271463986 27.628366136594494 0 0 0
154 1 -1.2 6.344034752940653 22.66312319533781 24.053227503494973 0 0 0
2474 1 -1.2 9.556278956985341 18.498113254672656 23.700468158829974 0 0 0
1547 1 -1.2 11.632515284770584 22.248071200032573 23.818332793356014 1 0 0
2933 1 -1.2 8.342781569996754 21.916010835836932 27.126844755536915 0 0 0
409 1 -1.2 9.087063331270837 20.88469392471875 24.796298337602018 0 0 0
2793 2 2.4 8.827025994785963 19.940964989950672 23.493886108321774 0 0 0
543 2 2.4 9.625274410565684 21.771792718585395 26.080272188994357 0 0 0
1457 1 -1.2 10.830822870047184 20.982527949786082 26.903956973831157 0 0 0
2706 2 2.4 12.220356985951927 20.735698796174763 27.834162155409558 0 0 0
338 1 -1.2 12.782790497559052 19.196468733090857 27.845326994387484 0 0 0
240 2 2.4 12.754994224709046 21.162860053979315 23.307856890582556 0 0 0
353 1 -1.2 15.446735717066218 19.277317452275735 24.106582220437378 0 0 0
1198 1 -1.2 12.913067892615068 19.827490251544322 24.28998422791216 0 0 0
892 1 -1.2 13.301875175761467 21.79964365678727 27.22073249702508 0 0 0
1197 2 2.4 13.915657660477068 18.57477161908424 24.282643764120973 0 0 0
1755 2 2.4 16.941987039445024 19.1276377095119 24.82687638216747 0 0 0
1773 2 2.4 16.88894696476364 22.260415853179012 25.529891279181467 0 0 0
2518 1 -1.2 15.35421853677638 22.582580996872423 25.806133788292435 0 0 0
2494 1 -1.2 17.11566831656476 20.619451845583807 25.458366540446978 0 0 0
1018 1 -1.2 17.673799405841088 22.837754980718945 26.845580406684437 0 0 0
1140 2 2.4 14.074011593391965 23.088951323942467 26.652658117709283 0 0 0
2273 1 -1.2 20.916186575028984 18.576159570303943 23.808050250201475 0 0 0
