1225 1 -1.2 32.983002174802465 25.13934219111025 9.950485306816535 -1 1 0
2178 2 2.4 31.12623623591925 26.900352368977 12.44476163722779 0 1 1
2264 1 -1.2 32.73664634895917 26.599585366663717 12.499247788124697 0 0 1
801 2 2.4 36.53902110385698 23.21878098162743 11.645616893265622 0 -1 1
542 1 -1.2 37.72441316946984 23.436642414734298 10.5456189426482 -3 0 1
752 1 -1.2 33.95676269052515 27.341300833489516 8.19907542242793 -1 0 -1
82 1 -1.2 35.16243288043465 23.724327436202277 10.954988280360597 -2 -1 -1
2223 2 2.4 34.59686221320669 25.07190658051416 10.221636219355016 2 -2 1
1907 1 -1.2 35.222677886811525 25.2260972862581 8.743251615853588 -1 -1 0
1055 1 -1.2 34.965724753398845 26.20705486780751 11.259017945955623 -1 0 0
1755 2 2.4 34.327089366251926 26.89044693148294 12.624663120025222 3 -2 0
383 1 -1.2 6.298042910419632 29.37030121769143 7.625150490690584 2 1 1
1382 1 -1.2 3.516770227630984 29.473546382175222 8.055525043969745 -1 2 1
2705 1 -1.2 4.955058653796684 31.601009493697482 7.757035404964142 3 -2 0
789 2 2.4 6.1551518386744615 28.48359019367994 11.347024955153456 2 -2 1
2873 1 -1.2 5.653716754069102 29.935124858638737 11.94290361762453 0 2 1
1025 1 -1.2 6.842784545025625 32.38417170191508 9.39596366678943 -2 0 -2
1452 2 2.4 5.573992383113963 32.96520468506428 8.494364622521097 0 -1 1
449 1 -1.2 7.430212440187876 32.00319268301634 11.992950574468221 0 -2 0
835 1 -1.2 7.644357657954702 28.74486745366926 10.589337005362397 3 1 1
1074 2 2.4 8.982778786448744 28.351282959031003 9.714081563587467 0 -1 1
280 1 -1.2 10.244594154219293 28.612732881390944 10.717482361486983 -2 -1 0
639 2 2.4 8.0224732476842 32.50436691377432 10.531178540092737 -2 0 2
2724 2 2.4 11.411350244654425 28.944294008402505 11.80130915447108 -2 -2 1
2605 1 -1.2 8.883667499983263 29.17187902327204 8.26291456350536 0 0 1
2788 1 -1.2 9.47575789213803 31.80726995994754 10.35463003393322 2 -2 -1
684 2 2.4 10.833548941807141 31.998189781967564 11.300456331461135 -2 0 0
2741 1 -1.2 11.348031158340545 30.562910274519385 11.948676579330826 1 1 -1
1765 1 -1.2 12.095876319995835 32.51416670664756 10.403246779887017 0 2 0
146 1 -1.2 10.383187671282283 32.88287217193394 12.62786319177806 1 1 1
2785 1 -1.2 12.96566809176207 28.483800993043502 11.527179410209838 0 -3 0
1340 1 -1.2 13.939283126763264 28.68695777504729 9.17186045679275 2 0 0
2583 2 2.4 14.373096960168413 28.641418782420676 10.756690543041676 0 0 1
725 1 -1.2 15.2042213503585 30.028468960505904 10.998956489032327 -1 0 -2
815 1 -1.2 16.22720408422109 30.99139552726901 8.809950198947103 2 1 1
717 2 2.4 15.84180344504839 31.4087773722341 10.342216469952804 1 2 0
829 1 -1.2 14.73267121479962 32.60068628077424 10.44548328862123 -2 -2 -1
787 1 -1.2 17.316823114676765 31.804455906510324 10.915967482122717 -1 -1 1
1474 1 -1.2 13.522208283995107 33.071856520801816 8.210609355170464 1 0 0
627 2 2.4 19.430290011913414 28.394502092761684 8.912424984718252 2 0 -1
148 1 -1.2 18.166253912525892 29.277211682626568 8.357897265011983 0 1 1
1850 1 -1.2 20.65773260882282 28.568410511150415 7.84916570242801 1 -1 0
2623 1 -1.2 19.79621765975486 28.848048019237375 10.434395071950453 -2 0 -1
906 2 2.4 19.786319603679782 29.061444626005343 12.073430294408306 1 1 -1
1498 1 -1.2 22.069667363715467 32.082428680897486 11.02572523581922 -3 -1 1
1509 2 2.4 22.1159319005675 30.938983256340858 12.151055783905104 2 -1 3
2931 2 2.4 18.48642595577282 32.921820707833845 11.209781506940885 2 2 1
2716 1 -1.2 20.6450371096888 30.355950635178466 12.566665356396394 0 0 2
2320 1 -1.2 22.78822199992617 29.598495788701033 8.916021093503884 0 2 0
2087 1 -1.2 19.889445083238492 33.15779597419298 10.412633812717795 1 1 -1
470 1 -1.2 22.833478242957877 29.625660045949413 11.547910182656592 2 -1 -1
2033 1 -1.2 18.31220865548586 29.239151499943812 12.691804491659374 -3 1 0
2028 2 2.4 27.96381935694727 28.1940477984351 10.66223751780632 -2 1 -1
1004 1 -1.2 26.731867689192086 30.18175431519768 8.271117030880124 0 1 1
2172 2 2.4 23.75836725524442 29.42033857422518 10.209468008749178 -1 0 -1
2527 1 -1.2 24.920350144693053 30.575003434704797 10.177937526476589 3 3 1
2622 2 2.4 26.52232863865867 30.78591060933697 9.794148655840619 -1 -1 1
2752 1 -1.2 26.828013575262933 32.37135390883074 9.769920430940646 1 -2 -1
1576 1 -1.2 27.292099119186428 29.73455955576205 10.790144571566454 -2 -2 -2
239 1 -1.2 30.96791850959903 28.53812198494916 12.204548506661455 -1 1 0
2508 2 2.4 32.70221180148736 28.34397311569262 8.426323378850249 1 -1 1
59 1 -1.2 29.489271244132965 28.531062136674045 10.112367666113705 1 1 2
994 1 -1.2 32.18898585716734 28.935691369705 9.856858480576909 -2 0 0
1659 2 2.4 30.81183367695426 29.276629138930016 10.746937538504472 -2 0 -1
1444 1 -1.2 30.452159131167136 30.80411652894739 11.16366939578202 0 -1 1
2391 2 2.4 30.843375926700368 32.41759235322452 11.134185075343298 1 -1 -2
916 1 -1.2 32.4682988610683 32.42847577493029 10.96584883744174 1 -1 0
1079 1 -1.2 30.11470422910475 32.95493507301224 9.777490966033398 0 1 3
1155 2 2.4 36.69620707854898 33.29883304016243 7.713664713798934 1 0 0
633 2 2.4 38.168351855733576 28.65404029206932 8.347971959965541 -1 0 0
764 1 -1.2 36.97882688502082 29.778888263519573 8.765570406693826 -2 -1 -2
2940 2 2.4 34.08619126494426 32.13715495581634 11.142144174613644 -1 0 0
820 1 -1.2 34.9546018107236 31.318074627341772 9.972335352507036 1 0 2
2523 2 2.4 36.57151984818252 31.050281807019374 9.780930453845105 0 -1 0
2675 1 -1.2 37.16024956428488 30.45175372167719 11.215907941720378 0 -2 1
2692 1 -1.2 37.03365328509662 32.464992194573746 9.097704433318997 0 -2 0
1897 1 -1.2 34.07913080422808 31.12511545161553 12.457076543807043 1 -1 -1
2250 2 2.4 37.59431796318161 30.342695160558453 12.779263097658264 1 -2 0
511 1 -1.2 34.851639782745195 33.573817967408246 11.435799868287633 -3 -1 0
2720 1 -1.2 5.87133218551061 2.5148088531886685 10.593269838633585 -2 0 1
1571 1 -1.2 4.582432968041193 33.69767275755568 9.638055187293933 1 0 1
56 1 -1.2 3.5752348262996714 33.97003880763781 12.09800243784764 1 0 0
1536 2 2.4 6.30458547606613 37.126748317266404 11.329581845727295 2 -1 1
2966 1 -1.2 5.148698385040932 35.95018731306625 11.05946910697669 1 0 -1
1737 2 2.4 3.9942943195086116 34.76063864742834 10.742104007559025 -1 1 2
1136 1 -1.2 2.7693913992063486 35.67969369522605 10.141099879369662 -1 0 -3
562 1 -1.2 7.792722569673661 36.774132568514716 10.742871088339358 0 -3 2
2770 1 -1.2 8.448122396377002 34.12611512886428 10.526320412678524 -1 -2 0
505 1 -1.2 8.86895338360621 35.878365487651834 8.441586371497934 2 -2 0
1466 1 -1.2 10.571158216036952 35.945330615095145 10.429140956306279 3 1 0
1761 2 2.4 8.937902020981884 35.73244923911325 10.085263889985917 0 0 1
2307 2 2.4 12.191791227593017 36.25856661845269 10.37683596896478 2 -2 -1
2812 1 -1.2 12.437463732055821 37.290867897425514 9.140592934381804 -1 1 -1
2168 1 -1.2 12.596508548718628 36.90089916016639 11.839829114172568 -1 -2 -1
156 2 2.4 13.424357652509983 33.29190965382439 9.772476493512759 -1 1 0
526 1 -1.2 13.032961672630638 34.88288449860315 9.997762110452534 2 -2 -1
755 1 -1.2 16.660969091040535 36.67796341043254 11.786313923036925 1 -1 -1
577 1 -1.2 17.03196670597331 35.901279521654274 8.96775703569999 0 -2 1
2691 2 2.4 17.43921532719163 35.94659339887289 10.578864781144521 0 -1 0
2579 1 -1.2 17.645267209937693 34.38067091067471 11.04137666709943 -1 0 1
915 2 2.4 21.492824315972786 33.48539756541723 10.475940895177605 0 0 0
2037 2 2.4 19.538990033033826 38.07975088337386 10.209334030109304 0 2 2
1753 1 -1.2 20.865213762696282 37.908325819881824 9.203671201971904 0 -1 0
1393 1 -1.2 22.249902634636612 34.03220431108038 9.120790889675849 -1 0 -2
1326 2 2.4 22.36552615181206 37.947384680700395 8.598370543894143 1 0 1
2222 1 -1.2 18.934850494824218 36.616106213470374 10.644360928354981 1 0 2
2212 1 -1.2 21.83699213250774 34.689995468222776 11.594816616006812 0 -1 2
2153 1 -1.2 23.169898623927686 36.55893361704466 9.012604589814309 0 -1 1
41 1 -1.2 21.14775585661387 37.05509102296452 12.636719945729771 0 1 1
2871 2 2.4 23.50512721671213 34.97787097341407 8.623450233679284 -1 -1 1
1477 1 -1.2 24.91927216839374 34.3856892584928 9.224368677963572 1 -1 1
2828 1 -1.2 26.515144601045492 34.564640190099354 11.256399217662901 0 0 2
1476 2 2.4 26.47035432728924 34.00624428373583 9.715432054667257 1 1 -2
2195 1 -1.2 27.525687226460292 34.934881411254125 8.821643883156579 1 0 1
349 1 -1.2 32.34553661376708 33.54048332388025 8.280175660241348 1 1 -1
1172 1 -1.2 30.268566131518018 33.27810742895582 12.354692981375226 0 3 1
1374 2 2.4 30.683510494045724 33.64182948634378 8.417149266731009 -1 -2 -1
394 1 -1.2 32.47874657878974 38.40553400415526 12.690217670392629 -1 2 -1
2098 1 -1.2 28.836994413251162 37.17575211130327 9.590087080822864 1 -2 1
2544 2 2.4 28.716696803377673 36.00211853538606 8.451061099853128 1 1 1
200 1 -1.2 30.1194045153646 35.17577951216006 8.446918755732511 -1 -1 1
2321 1 -1.2 35.066248512338134 33.641095268937455 7.562477476737156 2 -1 1
2252 1 -1.2 2.551751764276645 37.71762526982789 11.698136422770766 0 -1 0
475 1 -1.2 34.40592256384113 38.060171318436616 10.941592902526029 1 0 3
880 1 -1.2 36.74406708354141 37.648226684394075 9.816536957111097 -2 0 2
1174 1 -1.2 36.6510360896977 35.72351250478086 11.555910809672808 -2 0 3
1365 2 2.4 37.728341253456705 36.69309075546427 10.700018330754688 1 2 3
1632 2 2.4 35.31381600707928 34.98977349264091 12.16740818413945 0 -2 -1
2916 2 2.4 33.87169516817994 37.62358204661169 12.44379769929492 -1 -1 0
854 1 -1.2 34.034130182616565 35.99662738481156 12.377852633438016 -1 4 1
1478 1 -1.2 4.030290755143792 3.6450175268681417 13.137740529912024 -2 -3 0
1556 1 -1.2 5.9257701441350985 5.681708423190991 13.430447118015337 3 0 1
1692 2 2.4 4.355354818517444 5.262937776815742 13.171039542786279 0 1 -2
2854 1 -1.2 3.4758386234127627 5.90792700605643 14.428897365383634 1 2 0
75 2 2.4 7.418903008754691 6.3424164531535645 13.242013296053955 1 0 -1
871 1 -1.2 7.383323766854446 3.1970562635200155 14.698557834359745 2 2 0
2477 1 -1.2 2.6760476484431837 5.981890460869672 16.91213571385772 2 -2 1
2999 1 -1.2 8.593337062149963 4.91321992598455 16.42166679730977 1 2 -2
113 1 -1.2 8.60319726096898 5.366764975108127 13.850946181141966 2 2 1
2823 2 2.4 8.669817637266888 4.172798360456312 14.980111403991708 2 3 0
1453 1 -1.2 10.038568715613454 3.3032272016742534 14.911384481408517 1 -3 2
1777 1 -1.2 12.188588618826754 3.715015609349715 16.43892562345426 0 2 4
775 1 -1.2 12.42391039639108 6.305391110268965 17.605551823484653 3 -2 -1
2801 1 -1.2 9.80998368542675 6.88276108189918 17.780868134871064 -1 0 2
1805 1 -1.2 12.291859225624668 5.851917652246618 14.98973009786997 0 -2 1
2118 2 2.4 11.299919644150847 7.5269983352027445 17.678006831466313 0 1 2
1113 2 2.4 11.367763287396007 2.603277983809918 15.542232940407542 3 0 2
2106 2 2.4 12.849763259601849 5.22481463165659 16.477296395493802 -1 1 2
237 2 2.4 8.728981621938427 5.6825372740076885 17.886939727116783 -1 2 0
1446 2 2.4 12.809499966409513 6.919638884193104 13.87113534526774 -2 0 -1
559 1 -1.2 16.27168627473956 4.740404594826353 14.567637018784266 1 -1 1
1205 1 -1.2 14.482475448433018 5.006097344368233 16.573638665294148 1 1 1
1677 2 2.4 16.004002367424967 4.815828076238022 16.167175344756988 0 -1 0
1637 1 -1.2 16.86440074178752 6.0296980601792 16.86308104712836 0 -1 0
234 2 2.4 17.44858015157607 3.9980185983277066 13.668207008312935 -3 1 0
2737 1 -1.2 16.432335454368875 3.307862763636919 16.849118764803155 0 1 2
1203 2 2.4 17.588458968169125 7.444103408726949 17.193511311095648 0 1 -2
1301 1 -1.2 18.84717375422063 4.513460853021995 14.323854899376586 1 -1 -1
2150 1 -1.2 21.10206807248469 5.7571384951272595 15.159033945960326 1 1 -1
2436 2 2.4 20.28904999097106 4.393747107532232 15.073879503070037 -1 1 1
2465 1 -1.2 19.952703495376973 3.7629217874180245 16.612204194341892 -1 -2 -1
2133 2 2.4 21.77568658184658 7.2665699759214615 15.327246170061823 0 3 2
1691 1 -1.2 21.081485457897948 3.2976094666614237 14.049671670790715 0 3 -1
2590 1 -1.2 22.626068177771465 7.315289313071684 16.682906827181952 1 3 -1
508 1 -1.2 27.082959156319777 3.323511692169844 12.829938244489833 1 -1 -2
2798 1 -1.2 26.841619494960817 3.9453807683286883 15.351450741058818 -3 1 -2
2874 2 2.4 27.49851875955437 5.464748802275209 15.731348155756368 0 -1 0
1231 1 -1.2 26.582910365212626 6.73202180965248 15.294511256435344 -1 1 -3
1279 1 -1.2 28.063565967301564 5.373165136666332 17.295321472259893 -1 0 0
429 2 2.4 26.858640900238928 2.67204663013432 14.280091391448405 -2 -1 1
2896 1 -1.2 24.260478203681583 2.643966723777202 17.327209961853214 -1 3 0
181 1 -1.2 28.885822743937997 5.504433794198604 14.889158761140633 1 1 -1
92 1 -1.2 30.731540938878258 4.319687144075655 13.380554483780886 1 0 1
943 1 -1.2 31.183641231376786 6.668377781334437 14.449435465253888 2 3 2
6 2 2.4 30.443719031081574 5.20058300087891 14.712602689487598 0 1 2
1709 1 -1.2 31.008135448518804 4.230680581183455 15.90661724996647 0 1 0
1920 2 2.4 31.43789667093666 2.6669682671592687 16.363315602864603 -1 2 -2
2847 2 2.4 38.52824717427983 6.656658170765052 15.491425149249528 -1 -2 -2
1197 2 2.4 36.014114902352674 3.2011416185935584 14.158772656591623 -2 1 0
941 1 -1.2 35.37336272919056 4.702941654812839 14.040873378613156 2 0 -3
2 1 -1.2 34.51784508381195 6.1898317777231355 16.023451628743636 -2 0 -2
249 2 2.4 35.36724522508901 6.216093551517994 14.59713207976007 0 0 -1
2080 1 -1.2 36.97590109131421 6.471560112246546 15.046203503613476 -4 2 -1
888 2 2.4 36.03234882426736 3.0332551740384566 17.42717079811463 2 0 1
332 1 -1.2 36.18948295890985 2.8916079858912025 15.782469743349779 -2 0 0
2595 2 2.4 34.40747246432058 5.7673365460640404 17.62972369186914 -1 -2 -1
1840 1 -1.2 37.578961710355074 3.1486482877904955 13.617028821105745 0 3 0
290 1 -1.2 34.92930654816843 7.525220496418839 13.734441049991274 -2 1 1
2110 1 -1.2 35.38883998106063 4.467084465071536 17.791749770118628 -1 -2 -1
89 1 -1.2 5.193753895130388 11.707805373278587 12.740636158887089 -1 -1 0
228 2 2.4 3.7240170666254317 11.644230752520619 13.474750694919734 2 0 -2
359 1 -1.2 3.748216661666948 10.615348214477915 14.804632230408396 0 2 -1
1029 2 2.4 3.1453011019148125 9.921460532402026 16.16724388492284 0 1 1
190 1 -1.2 4.194532300763657 10.222825615851894 17.3384735649267 -1 -1 2
2063 1 -1.2 2.863680848544579 8.297018314963873 15.740276286312334 1 1 0
1531 1 -1.2 7.242004695806243 10.314694593971435 13.466681994688912 1 2 -1
905 1 -1.2 6.762680061694005 11.165107513901178 17.669470140100625 2 1 1
2597 1 -1.2 7.6747076855576335 7.834001458781161 14.081348814397868 1 0 1
1954 1 -1.2 11.706694622370534 7.931869024450431 13.183073326347934 0 2 0
1479 2 2.4 8.214703251075509 9.332832382002394 14.374868228553137 0 -1 0
229 1 -1.2 8.17251651274194 9.765753003709563 15.957756686317483 -3 0 1
659 1 -1.2 11.749903905097673 8.41831511446333 16.34281724339378 -1 1 1
782 1 -1.2 9.730427236200004 9.588224043211389 13.81199743857656 -3 -1 -2
1068 2 2.4 8.322416255378851 10.672631249907965 17.354882360269066 2 0 -3
235 1 -1.2 9.445243233892509 11.863049540911975 17.182887554784912 0 -1 0
2909 1 -1.2 11.948155412824976 12.456363197970752 13.730908095591621 -1 -2 1
499 1 -1.2 13.130518256295 10.385751034781288 15.038471585429981 0 -1 1
694 1 -1.2 13.80526958816702 7.916141407800558 14.761098966844685 -1 0 0
2838 2 2.4 13.234339712715455 8.988994324562299 15.854080858073038 -2 1 0
819 2 2.4 13.334379962392568 11.589540075723178 13.931759460940738 0 -1 2
1289 1 -1.2 14.162490577699083 9.105894660724553 17.207447061191942 -1 0 0
1249 1 -1.2 17.107470622692965 12.33963600062475 14.703226987573107 -1 2 -1
1652 1 -1.2 15.669761390217477 12.195579538350358 16.98517190815089 -1 0 0
35 1 -1.2 14.423689361905815 12.703985076730435 14.570572897653074 2 1 1
950 1 -1.2 17.902816275977237 8.184771889360816 15.751664142015422 2 -1 0
879 2 2.4 15.780102946252864 12.91362615721138 15.508902199878786 0 2 1
1321 1 -1.2 18.52022316939855 8.51514297019187 12.938049690463439 0 0 1
2764 1 -1.2 20.400947435677406 8.200671219415169 15.038431036980123 0 1 0
2776 1 -1.2 22.686854773570083 7.89285875937266 14.15831810810861 0 1 -2
596 1 -1.2 18.92619838716695 10.401452128793057 14.699924052956444 1 1 0
1638 2 2.4 18.624813993043993 11.931370771671086 14.361362844462978 2 1 0
1137 2 2.4 18.93303951902662 8.757334692929126 14.540987442469058 1 0 -1
739 1 -1.2 22.975409331889537 10.539266607944478 14.977227763582686 -1 2 3
1537 1 -1.2 22.963974090959486 11.471568486172899 17.628681686832465 -1 1 1
1134 2 2.4 23.082337593182288 11.833054507859178 16.012449451503933 3 -1 2
498 2 2.4 23.471460782496603 9.31998077878415 13.922984831017224 0 2 -1
2228 1 -1.2 27.345791970443088 8.483494588825991 13.359423435206393 3 2 0
2088 2 2.4 26.46971677206356 8.301886605890445 14.684580183694688 0 -1 0
817 1 -1.2 24.99449751863628 8.951461492476636 14.30903804000301 1 1 0
779 1 -1.2 27.214717681401126 9.319994424083642 15.778012685746669 0 0 2
2581 1 -1.2 27.281765865855885 11.980946028782585 15.659524696886923 1 -1 -1
1277 1 -1.2 24.63380169499228 12.391701835772121 15.770688234517857 0 0 1
768 2 2.4 28.050485770612585 10.662909747021763 16.278150673962976 -2 2 2
2129 1 -1.2 28.011487658920856 10.899958439789424 17.87051321217649 -1 -1 0
573 2 2.4 31.34483506806085 7.936429906858337 13.411415506830428 -1 1 2
995 1 -1.2 31.31511537862434 11.97570282730772 14.486272010904377 -1 -1 0
1972 1 -1.2 31.69530584904717 9.26404143280154 14.285083415059566 0 0 -1
2962 1 -1.2 29.558523124591616 10.501167913073434 15.630448800957714 0 0 -1
264 2 2.4 31.205075099321473 10.528540946101932 15.244473397217101 1 -2 2
104 1 -1.2 31.981098161982935 10.420807588285967 16.735366221546627 0 0 -1
1370 1 -1.2 36.9405899763715 9.019938316401618 13.041215517519088 0 -1 1
1661 1 -1.2 37.71453946830647 10.53956126016578 16.389507476215012 -1 -1 2
1821 2 2.4 35.428316876476345 9.058624931400772 13.628407610760592 -1 0 1
2147 1 -1.2 35.53016647577873 9.666856724115426 15.170610890932515 0 1 2
375 2 2.4 36.04256714469713 10.501200668374416 16.46321954439702 -4 0 -2
487 1 -1.2 35.44764793780902 11.980010959334473 16.291705699442083 -2 -1 2
2512 1 -1.2 35.63246453908096 9.684051278779666 17.84063211803588 -2 -2 0
1314 2 2.4 3.5616406054262733 16.086011452618568 12.98933842055787 0 1 1
1600 1 -1.2 7.305770356383549 12.997577130574884 13.48208220208118 -1 -2 1
2699 1 -1.2 3.175552537066398 13.049243860106987 14.084760585150915 1 -2 -1
1274 1 -1.2 4.9728257394304345 15.987495903536274 13.783199628951476 2 1 0
2589 2 2.4 6.0724532916385545 16.32948429978495 14.951211358634925 0 2 -2
2906 1 -1.2 5.330993430222497 16.28594453667949 16.438773626585913 0 0 2
2890 1 -1.2 7.306822421653036 15.206944578659364 14.962568474072095 0 2 -1
847 1 -1.2 6.716582770772535 17.791552410544384 14.640596907136448 -1 1 1
2800 1 -1.2 38.565100646582465 15.56696243733148 14.130829132378851 0 -1 2
1641 2 2.4 5.324712715549075 16.166987320222788 18.106565935648458 1 1 0
1011 2 2.4 8.015632329303974 14.41953269778593 13.72026322063296 -1 1 0
2815 1 -1.2 10.937946044875327 13.676582172882837 15.845411888846929 1 1 0
48 2 2.4 10.29209251129214 13.342918277607989 17.268982433994736 0 0 -1
1619 1 -1.2 9.661801342530076 14.075498795911999 13.705980406113456 -1 1 -1
2424 2 2.4 11.188764286089526 13.77981711614839 14.262681200372352 0 -1 0
868 1 -1.2 12.165243297711767 14.95983855692526 13.722098398185167 1 0 -1
1813 1 -1.2 8.192602180809898 16.921630990473517 17.537268256170286 1 0 -1
1399 1 -1.2 9.09787509460086 14.388139129665188 17.702426146801766 -2 0 -2
1908 2 2.4 13.398567900265041 15.633649076215628 12.947701558478677 0 -1 0
433 1 -1.2 16.864717287522247 15.050793266591166 13.345435968717354 0 1 -1
2870 1 -1.2 16.012271344799903 14.505939284250704 15.78713377040352 1 2 0
687 2 2.4 16.09790490636733 15.67764525557929 14.622965203274493 2 0 0
2011 1 -1.2 14.590930120529265 15.937874156578943 14.002009623093807 0 -1 0
1204 1 -1.2 16.790374830047792 17.00794280179953 15.23770398589226 0 1 1
2624 1 -1.2 15.43534109777065 17.99872445063966 17.16045921548416 0 0 1
155 1 -1.2 20.659821306371544 17.387821035759202 12.732471718211034 1 1 1
776 1 -1.2 19.582309860233657 12.973691966387893 15.269487906912138 -1 1 1
2135 1 -1.2 22.114835178843524 13.173304117261633 15.747647197829822 0 0 0
2580 2 2.4 20.764697730901375 14.087282022402073 15.667158320489342 -2 0 -1
1811 1 -1.2 20.8139585821036 15.124585913958896 14.369183956678237 1 1 1
2602 1 -1.2 20.4668774616366 14.97723117187869 16.998430389271697 2 -1 0
1675 1 -1.2 20.08232418295339 17.530916974583217 17.880076815950588 3 0 1
2676 2 2.4 27.0401349603175 16.846508139599532 12.86601530353319 -2 -1 -2
473 1 -1.2 26.08661452038821 13.020114308355247 13.597739872334715 0 0 -1
60 2 2.4 26.032224336248323 12.976835391258216 15.212212757201318 0 2 1
2627 1 -1.2 24.126988313806677 16.591113349820574 15.414249323379432 2 2 -2
1860 2 2.4 25.713421044691035 16.203874613181355 15.721891857214796 0 0 0
2659 1 -1.2 26.092441416822474 14.567012698545788 15.700731457889233 -1 0 0
605 1 -1.2 26.551412201055363 16.877875053881795 14.459425517042865 0 2 -3
382 1 -1.2 26.226657185848783 16.683985634322745 17.20845420436182 1 3 0
50 1 -1.2 28.695812260580272 17.099120957372822 12.817339564284596 1 -1 1
2443 1 -1.2 31.90864624421832 13.932814837881015 12.915861600257099 1 -1 0
1234 1 -1.2 29.380564937774633 12.954426472661394 13.05735714694575 1 2 2
1431 2 2.4 30.70067122891218 13.40241926650429 13.935056109531963 0 0 0
2723 1 -1.2 31.042592843347553 16.620122499818592 13.859821180684898 -2 -3 -1
1232 1 -1.2 30.493917259826606 14.55831008464755 15.084982220751142 0 1 -1
2843 1 -1.2 32.618540463634204 15.796099131170234 16.12774239447493 1 -1 1
1656 2 2.4 31.161413096330577 16.032287835830218 15.416402979880374 1 -1 1
374 1 -1.2 30.37023840188753 16.90262000216554 16.574892392816686 -1 1 1
2392 1 -1.2 38.54303602229251 14.28033656240697 16.50793913701912 1 0 -1
2475 2 2.4 33.5728735785121 13.814543558868355 12.83625726628218 0 -3 0
504 2 2.4 38.26806757381662 14.110908843709659 14.91416602918746 0 1 0
2022 2 2.4 33.93356075653554 15.86258575372543 17.100390844159023 -3 0 0
1435 1 -1.2 34.150509200673255 13.638081164422369 14.399823637611954 0 0 -1
728 1 -1.2 36.73159486957185 13.624763036632594 14.783444682430767 1 1 1
991 1 -1.2 34.998448108564546 14.713279361785075 16.631785759606057 -1 1 2
189 2 2.4 35.3142621605317 13.42985454671498 15.567667672794983 -1 1 -1
908 1 -1.2 34.635092421912304 17.340513430094646 17.003355938484187 0 0 2
2903 1 -1.2 38.02258919043466 16.75428240019958 17.53213280877162 1 1 0
324 2 2.4 38.42604405078305 15.179682857742886 17.879224977635445 -3 1 -1
2483 1 -1.2 5.277882517277486 22.478871785096242 13.64254293624604 0 1 1
914 1 -1.2 6.703175720919792 20.413303441112145 14.457807224424618 0 0 -3
240 2 2.4 5.150954880170997 20.971569600550307 14.19638318263229 1 -1 1
1 1 -1.2 4.358527450421338 20.859234505558923 15.657177454286714 0 1 0
996 2 2.4 3.733989380881847 20.67871366866719 17.150424442028374 1 2 1
931 1 -1.2 2.7565373756749105 21.992671688568844 17.40428085768097 1 -1 1
2461 1 -1.2 2.788435167575143 19.375614652564924 17.29808843643673 1 -1 -1
192 2 2.4 7.6397027240122934 19.130836883619544 14.812499529894255 1 0 -2
640 1 -1.2 8.119882741081096 19.270864684561914 16.38055242083751 0 -1 0
191 1 -1.2 10.889681894129465 21.127090758361668 13.42696987874247 1 1 0
515 1 -1.2 11.566760175482043 18.612015415115618 14.038098828238262 0 -1 0
2272 1 -1.2 9.05755862997403 19.290541329902755 14.034058317834932 1 1 1
483 2 2.4 10.548403088127493 19.831963826550854 14.384728768189516 -1 0 -2
898 1 -1.2 10.67365208157634 20.327790690790504 15.920575818641643 3 -1 0
2640 2 2.4 10.652055689997963 21.55429511470247 17.0337111989394 2 0 1
1104 2 2.4 8.529647011947041 18.529047719571324 17.77150813958299 0 -1 0
2809 1 -1.2 10.46431063391627 22.953067561363934 16.165119364484227 -2 1 0
2054 1 -1.2 12.168622427967154 21.673297181120937 17.76104560977158 0 3 -3
2727 2 2.4 16.18979108816869 18.40499932905021 15.824472439262749 -1 0 2
1185 2 2.4 14.777188319298126 20.287790951097907 13.784987362234327 -1 0 0
2369 1 -1.2 15.07111020510853 18.939507776559882 14.726928500247379 1 0 1
2755 1 -1.2 14.502961780052663 21.609959218713588 14.699295611551518 -2 1 -3
679 1 -1.2 17.272945470228084 19.610984354619436 15.964014780601136 2 0 2
1793 1 -1.2 20.540133863824657 20.10338393514769 12.818300646290632 -1 -2 0
1931 1 -1.2 21.97773181551704 18.135956099207007 16.145014684955346 -1 -1 -1
1207 1 -1.2 18.40297541419941 21.961541227358573 15.592283537161952 -1 1 1
197 1 -1.2 22.424319734695313 21.744477145901154 13.199321486557324 1 0 -1
489 2 2.4 18.36216015861205 20.67291860931955 16.550448547478446 -1 1 -1
217 1 -1.2 19.870323252999203 19.893256441863493 16.638425967075886 2 2 -1
1425 2 2.4 20.942753539320876 18.838399355910404 17.2821773129864 -1 2 1
2690 1 -1.2 19.929417234839264 22.71400346255843 13.489108596850171 -3 -1 2
253 1 -1.2 22.734496100920886 18.38381150657333 13.681266171956247 0 1 1
1353 2 2.4 18.459314854217226 22.984463656368384 14.240544064293852 -1 -1 0
1117 1 -1.2 18.065024085852702 21.017071699372742 18.108378707405787 -1 0 2
105 2 2.4 23.25521991407965 18.006623968487457 15.16250559208077 -1 2 0
917 1 -1.2 24.43861438128979 21.664133182457057 14.716435364573476 0 -2 1
1812 2 2.4 24.86156488759097 20.64651475992977 15.975396608168532 1 -1 0
2513 1 -1.2 24.309552480571053 19.15606305890903 15.650025821050622 -3 0 -1
2281 1 -1.2 26.42988479810549 20.989117605052616 16.12394005098468 -1 0 0
